Project_Name,Category,Wallet_Address,Enabled
,dao,terrans.sputnik-dao.near,
,dao,thefanstogether.sputnik-dao.near,
,dao,seven-vision-studios.sputnik-dao.near,
,dao,bbullsdao.sputnik-dao.near,
,dao,earthchange.sputnik-dao.near,
,dao,tabsera.sputnik-dao.near,
,dao,continent-dao.sputnik-dao.near,
,dao,pecuniafinance.sputnik-dao.near,
,dao,mag-pow-dao.sputnik-dao.near,
,dao,penrosedao.sputnik-dao.near,
,dao,guilds-platform-advisory-group.sputnik-dao.near,
,dao,dotdot.sputnik-dao.near,
,dao,qualdao.sputnik-dao.near,
,dao,edu.sputnik-dao.near,
,dao,samya.sputnik-dao.near,
,dao,nearpunk.sputnik-dao.near,
,dao,rezgauche.sputnik-dao.near,
,dao,korii-dao.sputnik-dao.near,
,dao,tamaisland.sputnik-dao.near,
,dao,near-canada.sputnik-dao.near,
,dao,change-gamer.sputnik-dao.near,
,dao,nearmisfits.sputnik-dao.near,
,dao,photographer-dao.sputnik-dao.near,
,dao,the-gatherings.sputnik-dao.near,
,dao,localmakermart.sputnik-dao.near,
,dao,mafia.sputnik-dao.near,
,dao,stars-guild.sputnik-dao.near,
,dao,magic.sputnik-dao.near,
,dao,exe-dao.sputnik-dao.near,
,dao,weeb.sputnik-dao.near,
,dao,nftbuzz.sputnik-dao.near,
,dao,flux-oracle.sputnik-dao.near,
,dao,visionarydao.sputnik-dao.near,
,dao,indic-dao.sputnik-dao.near,
,dao,radio-ophelia.sputnik-dao.near,
,dao,nearswarm.sputnik-dao.near,
,dao,paralect-grants.sputnik-dao.near,
,dao,rucommunity.sputnik-dao.near,
,dao,allanondao.sputnik-dao.near,
,dao,grandeur.sputnik-dao.near,
,dao,big-family-dao.sputnik-dao.near,
,dao,lostpebble.sputnik-dao.near,
,dao,penndao.sputnik-dao.near,
,dao,elcorral.sputnik-dao.near,
,dao,owc.sputnik-dao.near,
,dao,agency.sputnik-dao.near,
,dao,near-zoo.sputnik-dao.near,
,dao,tigeracademy.sputnik-dao.near,
,dao,multidaomo.sputnik-dao.near,
,dao,vuk.sputnik-dao.near,
,dao,near-nigeria-npk.sputnik-dao.near,
,dao,near-nature.sputnik-dao.near,
,dao,chance-to-save-the-planet.sputnik-dao.near,
,dao,ancestralalchemyacademy.sputnik-dao.near,
,dao,cascasdia.sputnik-dao.near,
,dao,test-dao.sputnik-dao.near,
,dao,nearkat.sputnik-dao.near,
,dao,guilds.sputnik-dao.near,
,dao,launchpad.sputnik-dao.near,
,dao,gov-dao.sputnik-dao.near,
,dao,near-spain.sputnik-dao.near,
,dao,caps-secret-burner-dao.sputnik-dao.near,
,dao,pollit.sputnik-dao.near,
,dao,ape-near-club.sputnik-dao.near,
,dao,artdao.sputnik-dao.near,
,dao,nyc-sports.sputnik-dao.near,
,dao,tokenomics.sputnik-dao.near,
,dao,near-education-dao.sputnik-dao.near,
,dao,vetocrats.sputnik-dao.near,
,dao,kokumokongz.sputnik-dao.near,
,dao,test-empty-dao.sputnik-dao.near,
,dao,the-nannerz.sputnik-dao.near,
,dao,electricneon.sputnik-dao.near,
,dao,deip.sputnik-dao.near,
,dao,dcdresearch.sputnik-dao.near,
,dao,web3-community-support-dao.sputnik-dao.near,
,dao,rare.sputnik-dao.near,
,dao,cavenwell.sputnik-dao.near,
,dao,nrj.sputnik-dao.near,
,dao,curator-cn.sputnik-dao.near,
,dao,mpo.sputnik-dao.near,
,dao,kkbenclub.sputnik-dao.near,
,dao,kupchanko-stanislav.sputnik-dao.near,
,dao,near-protocol-lgbt-community.sputnik-dao.near,
Aidonic,dao,aidonic.near,TRUE
Banyan Collective,dao,banyanco.near,TRUE
BeeTogether,dao,beetogether.mintbase1.near,TRUE
Capsule Social,dao,pitchdao.near,TRUE
DAOHQ,dao,daohq.near,TRUE
DAOrecords,dao,daorecords.sputnik-dao.near,TRUE
Decentral Bank  (USN),dao,usn,TRUE
DoDAO,dao,dodao.sputnik-dao.near,TRUE
EV Initiative  (EVI),dao,evinitiative.near,TRUE
GuildX,dao,a0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.factory.bridge.near,TRUE
Incubadora DAO,dao,jmm.near,TRUE
Kapital DAO,dao,kapitaldao.near,TRUE
Kin DAO,dao,adrianseneca.near,TRUE
KINO,dao,997b4784475985da6769c047614be0d5371875a7aab5c197abe5b49c92223698,TRUE
Marma J Foundation  (MARMAJ),dao,marmaj.sputnik-dao.near,TRUE
Mute DAO,dao,mutedaowallet.near,TRUE
NEAR Austin,dao,nearaustin.near,TRUE
NEAR Hacker House,dao,hackerhome.near,TRUE
NEAR NYC,dao,nearnyc.near,TRUE
Near-multicall,dao,multicall.sputnik-dao.near,TRUE
NEARFans,dao,nearfans.poolv1.near,TRUE
Network,dao,yvesmessy.near,TRUE
NextHollywood,dao,711b90d3ba6e7c7aea8c8adb7404176bee13c7aff0a94225c6caf5bb354f8411,TRUE
Niche,dao,zavn.near,TRUE
Open DeFi,dao,medusajs.near,TRUE
Raiz Vertical Farms,dao,raizverticalfarm.near,TRUE
SpaceRanch DAO,dao,spaceranch.near,TRUE
SputnikDAO,dao,misfits.sputnikdao.near,TRUE
Truts,dao,5d2912b7b2d718a85f77033fc4345f80376bf84293818150c259ffd6376452cd,TRUE
Unchain Fund,dao,unchain-fund.sputnik-dao.near,TRUE
VN Artists DAO,dao,vn-artists-dao.sputnik-dao.near,TRUE
1XRUN.Limited,dapps,naismithlabs.near,TRUE
Aerx,dapps,4c9e85d11efb4b60bd52119caf086439bea647cb93ccf3c3e0902afd1e674518,TRUE
ALIEN ESPORTS INDUSTRY,dapps,flander2h.near,TRUE
Ample,dapps,ampleplatform.near,TRUE
Arcnes,dapps,arcnes.near,TRUE
Arhead,dapps,arhead.near,TRUE
AstroDAO,dapps,hoodpablo.near,TRUE
AstroMarket,dapps,astromarket.near,TRUE
Backstage  (BKS),dapps,35d4bea02ee61e80fee389c7d08b3a5607b68355ee95221b33acfb175140aa49,TRUE
Bancambios,dapps,bancambios.near,TRUE
Bearverse,dapps,kitkin.near,TRUE
BEE  (BEE),dapps,beexperience.near,TRUE
Blockperks,dapps,1061b56456c76ccc3838628260a3b12253f2f6477ad6a2a9869c23ab2fe48f12,TRUE
Burrito Battle,dapps,burrito-battle.sputnik-dao.near,TRUE
Bwitter,dapps,ac2c402741635a15671b5d213413ca9ced608ef9cf0a2c1e4cf9a021aae66590,TRUE
Cadera,dapps,cadera.near,TRUE
Carv  (ARC),dapps,nftarc.near,TRUE
Certy Network,dapps,muxkiller.near,TRUE
ChatMe,dapps,chatme.near,TRUE
ClimaFi,dapps,5bdef356028483a29e445618ee4752ecb3c7041cca32d6f11d7f78f85d790533,TRUE
Coin Pirates,dapps,coinpirates1.near,TRUE
Connect3,dapps,connect3world.near,TRUE
Convicted,dapps,convictednft.near,TRUE
Coreto  (COR),dapps,coreto.near,TRUE
Crossword Puzzle,dapps,crossword.puzzle.near,TRUE
Crystals of Naramunz  (NARZ),dapps,naramunz.near,TRUE
Datality,dapps,offers.datality.near,TRUE
De3Verse,dapps,metahooman.near,TRUE
eFuse,dapps,efuseofficial.near,TRUE
Endlesss,dapps,nft.endlesss.near,TRUE
Enleap,dapps,tinkerunion_nft.enleap.near,TRUE
Enter The Sphere,dapps,card.nft.enter-the-sphere.near,TRUE
Everyone Eats Entertainment,dapps,ccc.sputnikdao.near,TRUE
Evie Marketplace,dapps,nearcanada.near,TRUE
EXVERSE,dapps,exverse.near,TRUE
Exxaverse  (EXXA),dapps,exxaverse.near,TRUE
Fayyr,dapps,fayyr.near,TRUE
Fluxus Finance,dapps,fluxusfi.near,TRUE
GeeGee,dapps,289875cf923a10ba2f249cd140fa096a9f58ecdbe0f018c2a57a4a7e63c7e2bf,TRUE
GeekPay,dapps,v0.geekpay.near,TRUE
Geo Fight,dapps,andoni.near,TRUE
GRVTY,dapps,grvty.near,TRUE
Gyde,dapps,gydedao.near,TRUE
Haus Passport,dapps,hauspass.near,TRUE
Higgs Field,dapps,wildon.near,TRUE
HOOH,dapps,hooh_official.near,TRUE
iiNDYVERSE,dapps,iindyverse.near,TRUE
Inhyped,dapps,inhyped.near,TRUE
KyotoProtocol.io,dapps,kyotoprotocol_io.near,TRUE
LazyFi,dapps,lazyfi-learning.near,TRUE
Lifetise  (LIFE),dapps,lifetise.near,TRUE
Lightency,dapps,Lightency.near,TRUE
Loozr  (LZR),dapps,loozr.near,TRUE
Meta Lordz,dapps,0e6773d5c50d494ea9f96a53799d9135b5b3e94ac82569f086f9c2490bc51833,TRUE
MetaPlan,dapps,metaplan.near,TRUE
Multiverse Fighters,dapps,nalogovik.near,TRUE
MyConstant,dapps,myconstant-mascot.near,TRUE
Nativo NFT,dapps,grex.near,TRUE
NepBot,dapps,nft.nepbot.near,TRUE
Nomen Market,dapps,swedishcryptohanna.near,TRUE
Paras  (PARAS),dapps,anniversary.paras.near,TRUE
Perk,dapps,dev-perk-conliq2.near,TRUE
Pixudi  (XUDI),dapps,pixudi.near,TRUE
Playible,dapps,game.nfl.playible.near,TRUE
Reality Near,dapps,javierbambaren.near,TRUE
Relayz,dapps,d9a94cd035ad1f07c50aa3a4c4f347a9e51017e477e102e500abb069cc28f4b6.near,TRUE
RushAway  (RWAY),dapps,fernvaille.near,TRUE
Scorefam  (SFT),dapps,1b5ce22d8e5587c3e4324c0dc8f0237eedd5b80b0bb41f6bad3779eab7533577,TRUE
SociaPol,dapps,sociapol.near,TRUE
Space Launcher,dapps,spacelauncher.near,TRUE
Surge Finance,dapps,0xtm.near,TRUE
Swappland,dapps,createdreamtech.near,TRUE
Sweat Еconomy,dapps,sweat.collections.fewandfar.near,TRUE
SwissBorg,dapps,sborgsa.near,TRUE
Tamago,dapps,orbitalonline.near,TRUE
TENAMINT,dapps,cards.tenamint.near,TRUE
Theia,dapps,433769902816e993f7ac3f24d2199a48594295fba29f96426e0222429b63b667,TRUE
ThriveIN,dapps,d1ec49dcef02c9adf33def6d3df836bd51e604dfcdecd60b2e4aafdaab6d0eef,TRUE
Tonic DEX  (TONIC),dapps,hariseldon.near,TRUE
Tracer,dapps,tracerisfarbut.near,TRUE
UnicusOne,dapps,81534cb261e254888988447148f9fc1ad7908046768148a438024483a954b390,TRUE
VerdeX,dapps,verdex.near,TRUE
Vest Protocol,dapps,vestlabs.near,TRUE
VINCI,dapps,luuk.near,TRUE
Web3Mon,dapps,web3mon.near,TRUE
WeFund,dapps,6ada4f0a551c35b40d1be5d2cc9d37dcd8a68b712767e4304475e76806fa3c03,TRUE
Zod.TV,dapps,docpeace.near,TRUE
Gateway.fm,data,Mygatewayapp.near,TRUE
GetBlock,data,getblock.near,TRUE
Pocket Network  (POKT),data,poktnetwork.near,TRUE
Burrow,defi,contract.beta.burrow.near,TRUE
Burrow,defi,contract.main.burrow.near,TRUE
Cell Protocol,defi,v1.cellfi-prod.near,TRUE
Cheddar,defi,farm-draw.cheddar.near,TRUE
Cheddar,defi,p2-pulse.cheddar.near,TRUE
Decentral Bank,defi,usn,TRUE
DOJO Finance,defi,bd286c2c61fc6633b4866f8ddc31a838cfea24042a6c281f1180cc21ed7fbfae,TRUE
Fusotao,defi,fusotao.octopus-registry.near,TRUE
Fusotao Protocol  (TAO),defi,fusotao-token.near,TRUE
Gator,defi,gator-fi.near,TRUE
HAPI  (HAPI),defi,hapi-protocol.sputnik-dao.near,TRUE
Jumbo,defi,v1.jumbo_exchange.near,TRUE
Jump DEFI,defi,launchpad.jumpfinance.near,TRUE
Jump DEFI,defi,nftstaking.jumpfinance.near,TRUE
Jump DEFI,defi,jumpfinance.near,TRUE
Meta Bonds,defi,v1.bond-market.near,TRUE
Meta Yield,defi,v1.metayield.near,TRUE
Moni Crypto Tracker,defi,garri_g.near,TRUE
Multichain,defi,mpc-multichain.near,TRUE
NEAR Wrapper,defi,wrap.near,TRUE
Odyssey,defi,96e7252eef999416a1a1664335213397286d6c82f9fcb7d2d773e6ebc7689bfd,TRUE
Orderly,defi,asset-manager.orderly-network.near,TRUE
Orderly,defi,ledgerprimeorderly.near,TRUE
Orderly,defi,operator.orderly-network.near,TRUE
Orderly,defi,orderly-network.near,TRUE
Pembrock,defi,v1.pembrock.near,TRUE
Phoenix Bonds,defi,phoenix-bonds.near,TRUE
Rainbow Bridge,defi,client.bridge.near,TRUE
Ref Finance,defi,v2.ref-finance.near,TRUE
Ref Finance,defi,v2.ref-farming.near,TRUE
Ref Finance,defi,boostfarm.ref-labs.near,TRUE
Ref Finance,defi,dcl.ref-labs.near,TRUE
Ref Finance,defi,dclv1.ref-labs.near,TRUE
Ref Finance,defi,ref-ve.ref-labs.near,TRUE
Ref Finance,defi,xtoken.ref-finance.near,TRUE
Ref Finance,defi,dclv2.ref-labs.near,TRUE
Roketo,defi,streaming.r-v2.near,TRUE
Roketo,defi,finance.r-v2.near,TRUE
Skyward,defi,skyward.near,TRUE
Spin,defi,v2_0_2.perp.spin-fi.near,TRUE
Spin,defi,spot.spin-fi.near,TRUE
Spin,defi,v2.perp.spin-fi.near,TRUE
Tonic,defi,v1.orderbook.near,TRUE
Tonic,defi,v1.tonic-perps.near,TRUE
UPFI Network  (UPS),defi,upfi.near,TRUE
WeldMoney  (WELD),defi,weldmoney.near,TRUE
Zebec,defi,stream.zebec.near,TRUE
,defi,priceoracle.near,TRUE
AIverse,devtooling,abhishek08.near,TRUE
Chainlink  (LINK),devtooling,514910771af9ca656af840dff83e8264ecf986ca.factory.bridge.near,TRUE
CRONCAT,devtooling,croncat.sputnik-dao.near,TRUE
Dapplets Project,devtooling,129bd3abcca04cc3c96496921746123b6c8b17ac73156afd7e804668c25e4b13,TRUE
Grain,devtooling,grain-lang.sputnik-dao.near,TRUE
kuutamo,devtooling,de77b42ef97362c04a9ec8a9991253baee09d0fec10d76964f848474293.near,TRUE
NEAR Testnet Faucet,devtooling,flmel.near,TRUE
NEARamp,devtooling,indiastudents.near,TRUE
Notifi,devtooling,notifi.near,TRUE
Octopus Network  (OCT),devtooling,f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,TRUE
Onramper,devtooling,ramper.near,TRUE
OP Games,devtooling,bitverse.near,TRUE
ORAO Network,devtooling,orao.near,TRUE
Pagoda,devtooling,pagoda-milestones.snft.near,TRUE
PlayEmber,devtooling,playemberfz.near,TRUE
PlayEmber,devtooling,embr.playember_reserve.near,TRUE
PlayNFT,devtooling,8f47b03c5bce1a31fcb9806702bcbac8715743687cbba2b3bb506602066f536b,TRUE
Ramper,devtooling,ramper.near,TRUE
Switchboard,devtooling,switchboard-v2.near,TRUE
Three0,devtooling,sreegrandhe.near,TRUE
Anza Academy,ecosystem,anzaacademy.near,TRUE
Arroz Criativo,ecosystem,24hackathon2022.near,TRUE
Aurora Insider,ecosystem,aurora,TRUE
AwesomeNEAR,ecosystem,awesome.near,TRUE
CODAME,ecosystem,codame.sputnik-dao.near,TRUE
Encode Accelerator,ecosystem,encodeclub.near,TRUE
Harmonic Guild,ecosystem,harmonic-guild-v1.sputnik-dao.near,TRUE
INC4,ecosystem,inc4.poolv1.near,TRUE
Invoker Labs,ecosystem,invokerlabs.near,TRUE
Learn NEAR Club,ecosystem,lnc-fund.near,TRUE
Lyrik Ventures,ecosystem,mvci.near,TRUE
Merchants of NEAR,ecosystem,the-merchants-of-near.sputnik-dao.near,TRUE
mutiDAO,ecosystem,mutedaowallet.near,TRUE
Near Insider,ecosystem,near-insider.sputnik-dao.near,TRUE
NEAR Mates,ecosystem,mates.near,TRUE
NEAR NFT Club,ecosystem,near-nft-club.sputnik-dao.near,TRUE
NEAR Ukraine Guild,ecosystem,ukraine,TRUE
NEAR Vietnam Hub,ecosystem,rileytran.near,TRUE
NEARchan,ecosystem,nearchan.sputnik-dao.near,TRUE
NEARWEEK,ecosystem,nearweek.pool.near,TRUE
Open Shards Alliance,ecosystem,openshards.sputnik-dao.near,TRUE
Open Web Collective,ecosystem,medusajs.near,TRUE
Open Web Sandbox,ecosystem,open-web-sandbox.sputnik-dao.near,TRUE
Sankore 2.0,ecosystem,sankore2.near,TRUE
Terraspaces,ecosystem,terraspaces.near,TRUE
Ukraine Hub,ecosystem,ukraine,TRUE
Vital Point AI,ecosystem,vitalpointai.near,TRUE
Vorto Gaming,ecosystem,utopia.secretskelliessociety.near,TRUE
Avrit,education,avrit.near,TRUE
Learn NEAR Club,education,login.learnclub.near,TRUE
Learn NEAR Club,education,learnernft.learnclub.near,TRUE
NEAR Crowd,education,app.nearcrowd.near,TRUE
NEAR Wiki,education,thewiki.near,TRUE
NEAR EVM,ecosystem,aurora,TRUE
ATO,fungible_token,atocha-token.near,TRUE
Berry Club,gaming,berryclub.ek.near,TRUE
Duel Network,gaming,f403300af8224ce076d164456b60c9eab46eb2097908ebc046b9ae09426de080,TRUE
Land to Empire,gaming,app.l2e.near,TRUE
NearCrash,gaming,house_nearcrash.near,TRUE
PixelDapps,gaming,pixeltoken.near,TRUE
Pumpopoly,gaming,world.pumpopoly.near,TRUE
ZomLand,gaming,zomland.near,TRUE
,gaming,tayc-games.near,TRUE
Sweat Еconomy,health,deposits.grow.sweat,TRUE
ONTO Wallet,identity,grantsspecial.near,TRUE
Cypherock,infrastructure,cypherock.near,TRUE
HERE Wallet,infrastructure,neafiol.near,TRUE
Leap Wallet,infrastructure,leapwallet.near,TRUE
Meteor Wallet,infrastructure,enleap.near,TRUE
MyNearWallet,infrastructure,kikimora.sputnikdao.near,TRUE
NEAR Wallet,infrastructure,queendom.near,TRUE
Nightly,infrastructure,a0131e3a7193239f7223771c5f8d70ca8de68e70280c7dea7667202cd336a54d,TRUE
Omni,infrastructure,omniadefi.near,TRUE
OnMachina,infrastructure,v1emw6ugvs.near,TRUE
Strike Protocols,infrastructure,strikeprotocols.near,TRUE
Unique One Network  (UNET),interoperability,f5cfbc74057c610c8ef151a439252680ac68c6dc.factory.bridge.near,TRUE
GONEAR.NAME,marketplace,c.nearbet.near,TRUE
Tamago,music,tamatips.near,TRUE
Tamago,music,tamagoapp.near,TRUE
Mr. Brown,fungible_token,mrbrown.near,TRUE
ArtFans,fungible_token,arts_artfans.near,TRUE
Berry Cards,fungible_token,"cards.berryclub.ek.near
",TRUE
Few and Far,fungible_token,market.fewandfar.near,TRUE
Few and Far,fungible_token,fewandfar.near,TRUE
Meerkats,fungible_token,meerkatslol.near,TRUE
Mintbase,fungible_token,simple.market.mintbase1.near,TRUE
Mintbase,fungible_token,mintbase1.near,TRUE
Nativo,fungible_token,nativo-minter.near,TRUE
Near Postcards,fungible_token,pcards.near,TRUE
NEARNauts,fungible_token,nearnautsnft.near,TRUE
Playible,fungible_token,pack_minter.playible.near,TRUE
Playible,fungible_token,pack.promotional.nfl.playible.near,TRUE
Playible,fungible_token,pack.promotional.basketball.playible.near,TRUE
Secret Skellies Society,fungible_token,laboratory.secretskelliessociety.near,TRUE
Sora.art,fungible_token,marketplace.sora-art.near,TRUE
Spin,fungible_token,spin-nft-contract.near,TRUE
TradePort,fungible_token,market.tradeport.near,TRUE
UniqArt,fungible_token,nft.uniqart.near,TRUE
,fungible_token,serumnft.near,TRUE
Myriad,social_media,myriadcore.near,TRUE
Myriad,social_media,myriadtips.near,TRUE
Near Social,social_media,social.near,TRUE
Linear,staking pool,linear-protocol.near,TRUE
Metapool,staking pool,meta-pool.near,TRUE
,staking pool,rocknroll.near,
,staking pool,dsrvlabs.near,
,staking pool,dokia.near,
,staking pool,sparkpool.near,
,staking pool,zkv-nodes.near,
,staking pool,baziliknear.near,
,staking pool,lunanova.near,
,staking pool,stakefish.near,
,staking pool,stakin.near,
,staking pool,bobby.near,
,staking pool,electric_1.near,
,staking pool,near8888.near,
,staking pool,okexpool.poolv1.near,
,staking pool,wade.near,
,staking pool,kukulastake1.poolv1.near,
,staking pool,anonymous.near,
,staking pool,zpool.poolv1.near,
,staking pool,lux.near,
,staking pool,staking4all-validator01.near,
,staking pool,cryptosolutions.poolv1.near,
,staking pool,nortwhale.poolv1.near,
,staking pool,johnsmith.poolv1.near,
,staking pool,d1.near,
,staking pool,abl_id.near,
,staking pool,ohm.near,
,staking pool,iosgvc.poolv1.near,
,staking pool,dimaro2.near,
,staking pool,easy2stake.near,
,staking pool,anonstake.near,
,staking pool,ad43b3962733565046380e5657803703d7f70450931cc4ebc52a8c520bb8e4d7,
,staking pool,wetez.poolv1.near,
,staking pool,staked.near,
,staking pool,hotbitstake.near,
,staking pool,northernlights_id.near,
,staking pool,link2.near,
,staking pool,a1in-miningpond.poolv1.near,
,staking pool,doggo.near,
,staking pool,k300labs.near,
,staking pool,lunarpulse.poolv1.near,
,staking pool,abl_pool.poolv1.near,
,staking pool,peloclick.near,
,staking pool,basilisk-stake.near,
,staking pool,fibocrypto2.near,
,staking pool,dklabco.near,
,staking pool,fenya.pool.near,
,staking pool,coinpayu.near,
,staking pool,jazza.near,
,staking pool,bisontrails_validator.near,
,staking pool,cypherhunter.near,
