Project_Name,Category,Wallet_Address,Enabled
,staking pool,08bisontrails_investinwomen.poolv1.near,
,staking pool,infinite.poolv1.near,
,staking pool,bizi.near,
,staking pool,ashert.poolv1.near,
,staking pool,continuer.near,
,staking pool,heung_min_son.near,
,staking pool,rioblocks.poolv1.near,
,staking pool,certusone.near,
,staking pool,ideocolabventures_id.near,
,staking pool,majlovesreg.poolv1.near,
,staking pool,swiss-staking.near,
,staking pool,artemis_id.near,
,staking pool,jose_mourinho.near,
,staking pool,near4u.poolv1.near,
,staking pool,mantradao.poolv1.near,
,staking pool,01stake.poolv1.near,
,staking pool,dialecticstake.near,
,staking pool,00agent.poolv1.near,
,staking pool,genesislab.near,
,staking pool,jubi.poolv1.near,
,staking pool,sweden.poolv1.near,
,staking pool,neardublin.near,
,staking pool,miningpond_asia_jp.poolv1.near,
,staking pool,nearcrowd.near,
,staking pool,0963283dc6dbcb47038cca871f816ab64f2d29c5f4f2a246be9e2e8c260ab311,
,staking pool,groovy.near,
,staking pool,agnico-1.poolv1.near,
,staking pool,legends.near,
,staking pool,rockx.poolv1.near,
,staking pool,47cc8d88e864651022c4318ad520c70d2f9ae34cfb53b084643791e6f8594a83,
,staking pool,kryptovlada-pool.poolv1.near,
,staking pool,onlygainz.poolv1.near,
,staking pool,doubletop_io.near,
,staking pool,spamton.near,
,staking pool,raynetwork.poolv1.near,
,staking pool,latenthero.poolv1.near,
,staking pool,tayang.poolv1.near,
,staking pool,solidstate.near,
,staking pool,coredump.near,
,staking pool,dimasik1.near,
,staking pool,blackhox.near,
,staking pool,darvin228.poolv1.near,
,staking pool,blackblocks.poolv1.near,
,staking pool,sashamaxymchuk.near,
,staking pool,luckypool.poolv1.near,
,staking pool,cs_skipkun.poolv1.near,
,staking pool,anyvalid.poolv1.near,
,staking pool,0xblock.poolv1.near,
,staking pool,searchtamanna.near,
,staking pool,evgnear.near,
,staking pool,pool.zod.near,
,staking pool,bablonear.poolv1.near,
,staking pool,prometei1100.poolv1.near,
,staking pool,kyc1.near,
,staking pool,stakenearpool.near,
,staking pool,stakedao_retail.poolv1.near,
,staking pool,l2e_pool.near,
,staking pool,marmaj.near,
,staking pool,zentria.poolv1.near,
,staking pool,nodeone.poolv1.near,
,staking pool,centurion.poolv1.near,
,staking pool,seoul-near-staking-pool-five.poolv1.near,
,staking pool,kuutamo.poolv1.near,
,staking pool,stakingcabin.near,
,staking pool,anchikovproduction.near,
,staking pool,marikon.near,
,staking pool,mintia.poolv1.near,
,staking pool,galich.near,
,staking pool,jstaking.poolv1.near,
,staking pool,vaultstaking.near,
,staking pool,lobsteres.near,
,staking pool,ledgerxfigment.near,
,staking pool,operator-kosmos-vc.p2p-org.near,
,staking pool,fulcrum.poolv1.near,
,staking pool,ib.poolv1.near,
,staking pool,huobipool.poolv1.near,
,staking pool,chorusone.near,
,staking pool,lowfeevalidation.poolv1.near,
,staking pool,tribe.poolv1.near,
,staking pool,figment.near,
,staking pool,blockdaemon0.near,
,staking pool,audit_one.poolv1.near,
,staking pool,chainworks.poolv1.near,
,staking pool,sphere.near,
,staking pool,alex.near,
,staking pool,fd04644aae2a2f84e3742269140f5bdc35c70fbed13ff3bd5642a78b0ac572e4,
,staking pool,trillian.poolv1.near,
,staking pool,p2p-org.near,
,staking pool,simjach.near,
,staking pool,miningpond_asia_in.poolv1.near,
,staking pool,nemo.poolv1.near,
,staking pool,valconaur.near,
,staking pool,blue9.near,
,staking pool,gpvalidator.poolv1.near,
,staking pool,spectrum_staking.near,
,staking pool,ivzor.poolv1.near,
,staking pool,stakely_io.near,
,staking pool,webdev.near,
,staking pool,al3c5.poolv1.near,
,staking pool,hsykj.poolv1.near,
,staking pool,x50capital.near,
,staking pool,staking-power.near,
,staking pool,lavenderfive.near,
,staking pool,zetsi.near,
,staking pool,blockngine.poolv1.near,
,staking pool,smcvalidator.near,
,staking pool,6e95ed5d0b1250408394db2c8c95f413a4efdf860997ca62840b73bf1dfec2ea,
,staking pool,davletuner.near,
,staking pool,n0ok.near,
,staking pool,mudassarhirekudi.near,
,staking pool,hhgtgr.poolv1.near,
,staking pool,bflame.near,
,staking pool,stakeangle.near,
,staking pool,maluconiraef.poolv1.near,
,staking pool,qweqaz.near,
,staking pool,nufi.poolv1.near,
,staking pool,shardlabs-staking.near,
,staking pool,onehispano.near,
,staking pool,scottymain.poolv1.near,
,staking pool,kkdarla.near,
,staking pool,projectstake.near,
,staking pool,jzteam.poolv1.near,
,staking pool,oraclepool.poolv1.near,
,staking pool,4-ire.near,
,staking pool,qwerty.poolv1.near,
,staking pool,stakewithjenni.near,
,staking pool,cipher.poolv1.near,
,staking pool,lionstake.near,
,staking pool,trustednode.near,
,staking pool,bflame.poolv1.near,
,staking pool,nodeone.near,
,staking pool,edae63ed34f16f094dc62a0dae308b0a21953c6f1dffa96d6c46e0a047377ade,
,staking pool,restake.near,
,staking pool,9d87dfd7001c0e28b7251621c7ed009e6a9da3ba70a1b58c8e53526d6aa5fb11,
,staking pool,stakebowl.near,
,staking pool,usn.pool.near,
,staking pool,lscmval.near,
,staking pool,huobi-pos.near,
,staking pool,gfs_ventures.near,
,staking pool,0xgenesisblock.poolv1.near,
,staking pool,oceanblock.poolv1.near,
,staking pool,cybernet.poolv1.near,
,staking pool,leadnode.poolv1.near,
,staking pool,namdokmai.near,
,staking pool,machfund.poolv1.near,
,staking pool,cyberstake.poolv1.near,
,staking pool,rossi-validator.poolv1.near,
,staking pool,zer0knowledge.poolv1.near,
,staking pool,samid1.near,
,staking pool,teajs.poolv1.near,
,staking pool,alinode.poolv1.near,
,staking pool,lastnode.poolv1.near,
,staking pool,gromazek.near,
,staking pool,poddsy.near,
,staking pool,akipool.near,
,staking pool,binancenode3.poolv1.near,
,staking pool,avado_staking.near,
,staking pool,pool.near,
,staking pool,domanodes.near,
,staking pool,blackhox.poolv1.near,
,staking pool,domanodes.poolv1.near,
,staking pool,shrm.poolv1.near,
,staking pool,pos-validator.poolv1.near,
,staking pool,sam.poolv1.near,
,staking pool,andrea-owner.near,
,staking pool,jumbo_exchange.pool.near,
,staking pool,binnostake-pool.poolv1.near,
,staking pool,page_up.poolv1.near,
,staking pool,c5c583dd57bfb59c53803521ff1db77b474806e1388fdce9cf941841cfd5e0c7,
,staking pool,usn-unofficial.poolowner.near,
,staking pool,sweat_validator.near,
,staking pool,nearua.near,
,staking pool,omnistake.near,
,staking pool,04f9f0c8b1b8406e65c7516e58fdfc310560988b3f945898307c9dc42392ff43,
,staking pool,kiln_validator.near,
,staking pool,yes_protocol1.near,
,staking pool,atomic-nodes.near,
,staking pool,7e3102560f9946598def60fc57e1a55334c7b33e83a071fc3c135644a138d954,
,staking pool,b3fd752c38887ded23a4b873df95f837033fb7ab8004ca6a4a912d243e59f027,
,staking pool,yiqi233.near,
,staking pool,arifj.near,
,staking pool,thesecretcrypto.near,
,staking pool,primary_stake.poolv1.near,
,staking pool,frogadier.poolv1.near,
,staking pool,galacticdigital.near,
,staking pool,qbit.near,
,staking pool,stake1val.near,
,staking pool,a2f18954e41df296d156566126a846c2053a657a7ceb33c00ccac0a4a994dd3e,
,staking pool,1x2.near,
,staking pool,trend-deposits.poolv1.near,
,staking pool,punka.poolv1.near,
,staking pool,inc4.near,
,staking pool,crabhouse.poolv1.near,
,staking pool,stakeplus.near,
,staking pool,baba_nyura.poolv1.near,
,staking pool,infstones.poolv1.near,
,staking pool,ym304.poolv1.near,
,staking pool,psixoz.near,
,staking pool,binancenode2.poolv1.near,
,staking pool,test_pool.poolv1.near,
,staking pool,d6f3a951d3e3dc7f78d6e3a9d3e22af1b88720b3b1cb5f53bcc71ecf1c599046,
,staking pool,sunset.poolv1.near,
,staking pool,synclub.near,
,staking pool,vitalpointaivalidator.near,
,staking pool,digiindia.poolv1.near,
,staking pool,8a6a0e9266758aaa7c3670b5d8a4670abba3f2ac93477b5e49a867d0a9af80b2,
,staking pool,letsnode.near,
,staking pool,luganodes.poolv1.near,
,staking pool,frensvalidator.poolv1.near,
,staking pool,ops1.ashpool.near,
,staking pool,bg-pinger.near,
,staking pool,bg-1.poolv1.near,
,staking pool,neardevgov.near,
,staking pool,vipkoval.near,
,staking pool,inklgod.near,
,staking pool,inklgod.poolv1.near,
,staking pool,sazhiv.near,
,staking pool,pinrocks.near,
,staking pool,a8296e9882bc2463bffac9e4576e9ed264e47bda730c9ff7a9dbe27c75afdf4a,
,staking pool,teoviteovi.poolv1.near,
,staking pool,swissstar.near,
,staking pool,ruziev.near,
,staking pool,p2pstaking.near,
,staking pool,do0k13.near,
,staking pool,ifedi.near,
,staking pool,cunum.poolv1.near,
,staking pool,hapi_owner.near,
,staking pool,stakerrash.poolv1.near,
,staking pool,welldonestake.near,
,staking pool,chain0ps.near,
,staking pool,nearkoreahub.near,
,staking pool,lovali.near,
,staking pool,joehank.near,
,staking pool,2pilot.near,
,staking pool,snsmln.poolv1.near,
,staking pool,abahmane.poolv1.near,
,staking pool,samid1.poolv1.near,
,staking pool,letsnode.poolv1.near,
,staking pool,mariozito.near,
,staking pool,0254ecf3733145faae4d718b909621b8695798115c882651b13bd34e2a2a58ed,
,staking pool,e7ca5fc10d57281bd954754e98b4a731ff01489ac2b8ec1b120340112c538b93,
,staking pool,ou812.poolv1.near,
,staking pool,open-web-academy.sputnik-dao.near,
,staking pool,vcap.poolv1.near,
,staking pool,chain0ps.poolv1.near,
,staking pool,loyanix.poolv1.near,
,staking pool,golden_whale.poolv1.near,
,staking pool,smartnode.near,
,staking pool,meduza.poolv1.near,
,staking pool,2f975578d12cb710d558b97196484fc8fbdaf464c1ad6d212a5ddf12a820f4ae,
,staking pool,nodeverse_2.near,
,staking pool,blntmain.near,
,staking pool,2e850d2ec6d6efa107dd5820c049c0343d603cee9ba555ff9945f1833c1333df,
,staking pool,leex.poolv1.near,
,staking pool,phadhazi.near,
,staking pool,evstigneeff2.near,
,staking pool,evstigneeff.poolv1.near,
,staking pool,pinrocks.poolv1.near,
,staking pool,nearukraineguild.near,
,staking pool,neardevvn.near,
,staking pool,nearuaguild.poolv1.near,
,staking pool,polkachu.poolv1.near,
,staking pool,ibsblock.poolv1.near,
,staking pool,iamoskvin.near,
,staking pool,maiamain.near,
,staking pool,xardas.near,
,staking pool,jagon.poolv1.near,
,staking pool,wackazong.poolv1.near,
,staking pool,kentnearvn.near,
,staking pool,agrest.near,
,staking pool,nepser.near,
,staking pool,interstakeone.near,
,staking pool,upgold.near,
,staking pool,mr_eagleowl.near,
,staking pool,smartnode.poolv1.near,
,staking pool,apm.poolv1.near,
,staking pool,korchagin.near,
,staking pool,n_shoko.near,
,staking pool,openprojects_staking-platform.pool.near,
,staking pool,7eb99564b1efa4d0542ea11a6f6e7b9490b8610a2b721a0f0311161ec3c179c3,
,staking pool,cunum.near,
,staking pool,anya-forger.poolv1.near,
,staking pool,bee1stake.poolv1.near,
,staking pool,nodeverse_2.poolv1.near,
,staking pool,fc5f2ad3f57e0c8cad807f813c82afc17501728a4ddbb1417bffcdc58d3c1cc2,
,staking pool,encipher.near,
,staking pool,gruberx.near,
,staking pool,solidstate.poolv1.near,
,staking pool,n_shoko.poolv1.near,
,staking pool,ua_nodes.near,
,staking pool,meria-staking.poolv1.near,
,staking pool,casualpool.poolv1.near,
,staking pool,snoopfear.poolv1.near,
,staking pool,kiln-1.poolv1.near,
,staking pool,cactus.poolv1.near,
,staking pool,owa.poolv1.near,
,staking pool,stakewars.near,
,staking pool,guardia.near,
,staking pool,gritsly.poolv1.near,
,staking pool,meria.poolv1.near,
,staking pool,perov.near,
,staking pool,trdm.near,
NEAR,token,near.tkn.near,
WDAI,token,wdai.tkn.near,
DREAM,token,dream.tkn.near,
WETH,token,c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.factory.bridge.near,
WNEAR,token,wnear.tkn.near,
luckybastard,token,luckybastard.tkn.near,
Pi,token,pi.tkn.near,
GMS,token,gms.tkn.near,
SPOOKY,token,spooky.tkn.near,
FOMO,token,fomo.tkn.near,
SNAIL,token,snail.tkn.near,
POKETA,token,poketa.tkn.near,
BANANA,token,banana.tkn.near,
Golddigger,token,golddigger.tkn.near,
AVOCADO,token,avocado.tkn.near,
WUSDC,token,wusdc.tkn.near,
KITTY,token,kitty.tkn.near,
NETH,token,neth.tkn.near,
NUSDT,token,nusdt.tkn.near,
USDT,token,usdt.tkn.near,
NUSDC,token,nusdc.tkn.near,
WUSDT,token,wusdt.tkn.near,
DAI,token,dai.tkn.near,
USDC,token,usdc.tkn.near,
NDAI,token,ndai.tkn.near,
BNB,token,bnb.tkn.near,
tracker,token,tracker.tkn.near,
SWAG,token,swag.tkn.near,
TEST,token,test.tkn.near,
FIRE,token,abcder.near,
BEE,token,bee.tkn.near,
MRCH,token,bed4ab0019ff361d83ddeb74883dac8a70f5ea1e.factory.bridge.near,
FNRIX,token,finarix.near,
BAT,token,0d8775f648430679a709e98d2b0cb6250d2887ef.factory.bridge.near,
GWJ,token,288f5c0fc03d073378d004201129bc145a4a82fc.factory.bridge.near,
SOCIALMEET,token,socialmeet.tkn.near,
HAK,token,hak.tkn.near,
CAT,token,cat.tkn.near,
PRESENCE,token,c6903b623f1548f533eb367f6f1b7d717b9351c2.factory.bridge.near,
BEER,token,beer.tkn.near,
MRKTNG,token,mrktng.tkn.near,
mz,token,mz.tkn.near,
AVB,token,avb.tkn.near,
NUT,token,nut.tkn.near,
LUN2,token,deluna.near,
CTRL,token,ctrl.tkn.near,
TEST,token,satoooshi.near,
FONS,token,fons.near,
TIA,token,tia-token.theiadev.near,
NVRS,token,rocketbois-reward.near,
NearX,token,nearx.stader-labs.near,
SYN,token,syn.tkn.near,
TKN,token,sub.aoidghpidfuvjn.near,
METROP,token,metrop.near,
CONV,token,convtest.near,
oin.finance,token,superbot.near,
rees,token,rees.tkn.near,
MHMDTST,token,mhmdtst.tkn.near,
CYPT,token,ctoken.near,
IXTM,token,ixtm.near,
MASK,token,mask.tkn.near,
RUCT,token,ruct.tkn.near,
DAT-X,token,danteairdrop.near,
NEAR@80,token,wnear-at-80-0.wentokensir.near,
AMLT,token,ca0e7269600d353f70b14ad118a49575455c0f2f.factory.bridge.near,
OPN,token,opntoken.near,
DEC,token,dec.tkn.near,
USDC,token,usdc.mocks.near,
PLASMA,token,kokumokongz_token_test.near,
CCD,token,ccd.tkn.near,
FORTH,token,77fba179c79de5b7653f68b5039af940ada60ce0.factory.bridge.near,
,token,4cd988afbad37289baaf53c13e98e2bd46aaea8c.factory.bridge.near,
rVNDL,token,rvndl.tkn.near,
SNAIL,token,snl.slowisfast.near,
RSK1,token,rsk1.tkn.near,
SANC,token,03ec7bb59be036870ef696a2abf124f496d6735a.factory.bridge.near,
RIDE,token,ride.tkn.near,
DACHA,token,dacha.tkn.near,
NC,token,nc.tkn.near,
TYGS,token,tygs.tkn.near,
idna,token,idna.tkn.near,
DU,token,du.tkn.near,
SWEAT,token,sweat_token_testing.near,
GGB,token,ggb.tkn.near,
BST,token,bst.tkn.near,
TARA,token,tara.tkn.near,
EGG,token,egg.tkn.near,
PIG,token,pig.tkn.near,
DONUT,token,donut.tkn.near,
DISK,token,disk.tkn.near,
GZ,token,gz.tkn.near,
CHIC,token,chic.tkn.near,
OBX,token,obx.tkn.near,
nSAMO,token,nsamo.tkn.near,
HUSKY,token,husky.tkn.near,
MARTIAN,token,martian.tkn.near,
Pepsico,token,pepsico.tkn.near,
spittor,token,spittor.tkn.near,
0HUSKY,token,0husky.tkn.near,
THUSKY,token,thusky.tkn.near,
PPAY,token,054d64b73d3d8a21af3d764efd76bcaa774f3bb2.factory.bridge.near,
CBT,token,token.cryptoblessing.near,
HALO,token,haloutc.near,
testing,token,testing-token.staderlabs-test.near,
Loom,token,loom.tkn.near,
SOUL,token,soultoken.near,
FUSD,token,fusd.tkn.near,
ANGLE,token,31429d1856ad1377a8a0079410b297e1a9e214c2.factory.bridge.near,
sNEAR,token,snear.tkn.near,
LDT,token,76a6baa20598b6d203d3eae6cc87e326bcb60e43.factory.bridge.near,
SNAP,token,snap.tkn.near,
WTT,token,tinkerunion_ft.enleap.near,
,token,bbbbca6a901c926f240b89eacb641d8aec7aeafd.factory.bridge.near,
RFTT,token,rftt.tkn.near,
ART,token,art.tkn.near,
BETA_BRRR,token,beta_brrr.beta.burrow.near,
NCN,token,ncn.tkn.near,
USD,token,usd.tkn.near,
BIERSTREIT,token,bierstreit.tkn.near,
CAS,token,cas.tkn.near,
$FLIP,token,near_flip.near,
BNN,token,bnn.tkn.near,
iotha,token,iotha.tkn.near,
MP18,token,mp18.tkn.near,
MP02,token,mp02.tkn.near,
PANDA,token,panda.tkn.near,
CTZN,token,ctzn.tkn.near,
O,token,o.tkn.near,
NVISION,token,nvision.tkn.near,
FAR,token,far.tkn.near,
POTATO,token,v1.dacha-finance.near,
BXF,token,bxf.tkn.near,
nUSDO,token,v3.oin_finance.near,
METACOIN,token,metacoin.tkn.near,
bones,token,bones.tkn.near,
TCKT,token,tckt.tkn.near,
STKE,token,stke.tkn.near,
PIXEL,token,pixel.tkn.near,
MEME,token,meme.tkn.near,
FLOBO,token,flobo.tkn.near,
WAFI,token,wafi.tkn.near,
nMEME,token,nmeme.tkn.near,
NEKO(OLD),token,ft.nekotoken.near,
baby,token,baby.tkn.near,
GLD,token,gld.tkn.near,
KKD,token,kkd.tkn.near,
ЛОЛ,token,lolcoin.qbit.near,
AAF,token,tkn_artfans.near,
ANS,token,44ee4ae1e0c2e6160715f24c02fd8df72afe31f2.factory.bridge.near,
SHTN,token,shtn.tkn.near,
SAUDA,token,sauda.tkn.near,
,token,5067006f830224960fb419d7f25a3a53e9919bb0.factory.bridge.near,
TAO,token,tao.tkn.near,
ROSANNA,token,rosanna.tkn.near,
ELONMUSK,token,elonmusk.tkn.near,
ZHAIMIE,token,zhaimie.tkn.near,
SAM,token,sam.tkn.near,
ABRAHAMLINCOLN,token,abrahamlincoln.tkn.near,
PRINCE,token,prince.tkn.near,
HAPPYMOTHERSDAY,token,happymothersday.tkn.near,
ILUVU,token,iluvu.tkn.near,
MERRYCHRISTMAS,token,merrychristmas.tkn.near,
ADAM,token,adam.tkn.near,
MAHATMAGANDHI,token,mahatmagandhi.tkn.near,
ILOVE,token,ilove.tkn.near,
ILIKE,token,ilike.tkn.near,
EXECUTIVE,token,executive.tkn.near,
HAPPYNEWYEAR,token,happynewyear.tkn.near,
HAPPYFATHERSDAY,token,happyfathersday.tkn.near,
ADAMMIHELICH,token,adammihelich.tkn.near,
HAPPYBIRTHDAY,token,happybirthday.tkn.near,
TINY,token,tiny.tkn.near,
PHONEME,token,phoneme.tkn.near,
CALLME,token,callme.tkn.near,
JPYC,token,2370f9d504c7a6e775bf6e14b3f12846b594cd53.factory.bridge.near,
WILLYOUMARRYME,token,willyoumarryme.tkn.near,
RING,token,ring.tkn.near,
IWILL,token,iwill.tkn.near,
Love,token,love.tkn.near,
SCAM,token,scam.tkn.near,
BEANZ,token,beanz.tkn.near,
p0k,token,p0k.tkn.near,
MM,token,mm.tkn.near,
inline,token,inline.tkn.near,
Biden,token,biden.tkn.near,
SPOT,token,spot.tkn.near,
nusd,token,nusd.tkn.near,
CACA,token,caca.tkn.near,
lee,token,lee.tkn.near,
rNEAR,token,craftingrnear.near,
NEARnft,token,nearnft.tkn.near,
NST,token,nst.tkn.near,
