"DATE","ADDRESS","BALANCE"
"2023-04-13","figment.poolv1.near",39859950.4696023
"2023-04-13","staked.poolv1.near",39477869.7899413
"2023-04-13","astro-stakers.poolv1.near",26533422.4204155
"2023-04-13","bzam6yjpnfnxsdmjf6pw.poolv1.near",23462112.6396619
"2023-04-13","zavodil.poolv1.near",18690428.3589853
"2023-04-13","binancenode1.poolv1.near",14089004.566756
"2023-04-13","yes_protocol1.poolv1.near",13773087.7620679
"2023-04-13","epic.poolv1.near",13637834.4467274
"2023-04-13","staking_yes_protocol1.poolv1.near",13573338.9900641
"2023-04-13","electric.poolv1.near",13210303.1738207
"2023-04-13","aurora.pool.near",12304095.9255669
"2023-04-13","stake1.poolv1.near",11852808.4163067
"2023-04-13","valisaurus-dex.poolv1.near",11401024.7092727
"2023-04-13","mockingbird.poolv1.near",11387338.2718692
"2023-04-13","magic.poolv1.near",10704196.496113
"2023-04-13","rekt.poolv1.near",10437753.4260977
"2023-04-13","dqw9k3e4422cxt92masmy.poolv1.near",9716530.00010923
"2023-04-13","continue.poolv1.near",7582244.00238993
"2023-04-13","nearcrowd.poolv1.near",6999805.00041513
"2023-04-13","finoa.poolv1.near",6937034.00956268
"2023-04-13","kiln.poolv1.near",6790320.72026308
"2023-04-13","hashquark.poolv1.near",5832709.89625055
"2023-04-13","stakin.poolv1.near",5808552.78830343
"2023-04-13","blockdaemon.poolv1.near",5800968.1757897
"2023-04-13","near-fans.poolv1.near",5489171.48350738
"2023-04-13","legends.poolv1.near",5488150.51774643
"2023-04-13","everstake.poolv1.near",4813645.15032224
"2023-04-13","p2p-org.poolv1.near",4778681.45185801
"2023-04-13","northernlights.poolv1.near",4755834.61499794
"2023-04-13","nearfans.poolv1.near",4691555.12373654
"2023-04-13","abl_pool.poolv1.near",4499830.00278915
"2023-04-13","openshards.poolv1.near",4454467.45232312
"2023-04-13","08investinwomen_runbybisontrails.poolv1.near",4314327.55128189
"2023-04-13","smart-stake.poolv1.near",4209887.62741372
"2023-04-13","pandora.poolv1.near",4181416.96405592
"2023-04-13","dokiacapital.poolv1.near",4159200.17393098
"2023-04-13","bisontrails.poolv1.near",4049497.20120427
"2023-04-13","trillian.poolv1.near",3999890.00179682
"2023-04-13","stakesabai.poolv1.near",3807053.37165158
"2023-04-13","sharpdarts.poolv1.near",3478434.22261044
"2023-04-13","nodeasy.poolv1.near",3450830.77891374
"2023-04-13","lux.poolv1.near",3058540.02792818
"2023-04-13","alex.poolv1.near",3012070.81057868
"2023-04-13","audit_one.poolv1.near",2999880.00107729
"2023-04-13","sweden.poolv1.near",2999880.00041204
"2023-04-13","artemis.poolv1.near",2999730.00041612
"2023-04-13","fish.poolv1.near",2932784.56837877
"2023-04-13","lunanova.poolv1.near",2872374.61520613
"2023-04-13","accomplice.poolv1.near",2499830.00091217
"2023-04-13","01node.poolv1.near",2434359.79250683
"2023-04-13","ledgerbyfigment.poolv1.near",2419846.35643702
"2023-04-13","allnodes.poolv1.near",2198391.38023436
"2023-04-13","moonlet.poolv1.near",2080219.28573324
"2023-04-13","certusone.poolv1.near",2003030.00091556
"2023-04-13","huobipool.poolv1.near",2000030.00040353
"2023-04-13","ashert.poolv1.near",1998930.00041115
"2023-04-13","tottenham_hotspur.poolv1.near",1899030.00041159
"2023-04-13","atomic-nodes.poolv1.near",1728713.36224574
"2023-04-13","avado.poolv1.near",1592826.0832327
"2023-04-13","fresh.poolv1.near",1534144.67561413
"2023-04-13","jazza.poolv1.near",1501814.88301057
"2023-04-13","satori.poolv1.near",1500030.00015167
"2023-04-13","d1.poolv1.near",1499495.0018295
"2023-04-13","pandateam.poolv1.near",1323285.92379312
"2023-04-13","okexpool.poolv1.near",1200030.00086641
"2023-04-13","stakefish.poolv1.near",1200030.00040827
"2023-04-13","staking_sp2.poolv1.near",1145864.04317259
"2023-04-13","stakely_io.poolv1.near",1037760.71930122
"2023-04-13","nonli-near.poolv1.near",1025517.907
"2023-04-13","appload.poolv1.near",999995.000409193
"2023-04-13","bitcoinsuisse.poolv1.near",991036.00126416
"2023-04-13","staking_opp_disc.poolv1.near",941393.500016945
"2023-04-13","optimusvalidatornetwork.poolv1.near",833903.874858682
"2023-04-13","dexagon.poolv1.near",814456.001077193
"2023-04-13","cryptogarik.poolv1.near",812964.383304378
"2023-04-13","pathrocknetwork.poolv1.near",781223.418616861
"2023-04-13","galactic.poolv1.near",772284.838066201
"2023-04-13","staking-power.poolv1.near",733236.655393336
"2023-04-13","prophet.poolv1.near",677034.082629241
"2023-04-13","infiniteloop.poolv1.near",665531.091723649
"2023-04-13","dragonfly.poolv1.near",605138.131076968
"2023-04-13","readylayerone_staking.poolv1.near",603134.923828473
"2023-04-13","usn-unofficial.pool.near",563257.04135323
"2023-04-13","calimero.pool.near",503994.38459
"2023-04-13","hapi.poolv1.near",494616.230833285
"2023-04-13","n0ok.poolv1.near",455298.67961877
"2023-04-13","synclub.poolv1.near",413207.744250153
"2023-04-13","masternode24.poolv1.near",400036.300986066
"2023-04-13","baziliknear.poolv1.near",400030.001635702
"2023-04-13","inotel.poolv1.near",400030.000457809
"2023-04-13","anonymous.poolv1.near",400030.000418106
"2023-04-13","near8888.poolv1.near",400030.000413123
"2023-04-13","kukulastake1.poolv1.near",400030.000411409
"2023-04-13","dialecticstake.poolv1.near",400030.000409554
"2023-04-13","ideocolabventures.poolv1.near",400030.00040887
"2023-04-13","hb436_pool.poolv1.near",400030.000405495
"2023-04-13","johnsmith.poolv1.near",400030.000405468
"2023-04-13","bobby.poolv1.near",400030.000405252
"2023-04-13","namdokmai.poolv1.near",378033.794773454
"2023-04-13","kosmos_and_p2p.poolv1.near",371389.234755866
"2023-04-13","gfs-ventures.poolv1.near",351173.249552531
"2023-04-13","sam.poolv1.near",345034.497191822
"2023-04-13","omnistake.pool.near",340711.383037362
"2023-04-13","huobi-pos.poolv1.near",300030.000129529
"2023-04-13","lionstake.poolv1.near",280584.865144396
"2023-04-13","incrypted.poolv1.near",249927.279959618
"2023-04-13","nearua.poolv1.near",240275.509728563
"2023-04-13","nearweek.pool.near",224198.509926595
"2023-04-13","restake.poolv1.near",222497.372227971
"2023-04-13","sweat_validator.poolv1.near",221772.500011641
"2023-04-13","cryptotribe.poolv1.near",193935.012369998
"2023-04-13","bitmanna.poolv1.near",174403.171760404
"2023-04-13","near.poolv1.near",162717.354906375
"2023-04-13","qbit.poolv1.near",156013
"2023-04-13","binancestaking.poolv1.near",145035.056938515
"2023-04-13","udhc1.pool.near",116796.414997844
"2023-04-13","vortex_live.poolv1.near",110010.000122605
"2023-04-13","lavenderfive.poolv1.near",100745.00022943
"2023-04-13","ni.poolv1.near",100030.00070409
"2023-04-13","bflame.poolv1.near",100030.000206718
"2023-04-13","projecttent.poolv1.near",100030.000204667
"2023-04-13","guli.poolv1.near",100030.000190393
"2023-04-13","stakedao_retail.poolv1.near",100030.000178559
"2023-04-13","infstones.poolv1.near",100030.000125082
"2023-04-13","encipher.poolv1.near",96369.157647102
"2023-04-13","galaxydigital.poolv1.near",88237.000418058
"2023-04-13","iamcryptobro.poolv1.near",84568.237454246
"2023-04-13","golden_whale.poolv1.near",82112.274761475
"2023-04-13","cunum.poolv1.near",81555.680435805
"2023-04-13","oraclepool.poolv1.near",70138.289481627
"2023-04-13","future_is_near.poolv1.near",69580.000408219
"2023-04-13","bee1stake.poolv1.near",66289.735028125
"2023-04-13","minion.poolv1.near",63174.887359245
"2023-04-13","monresearch.poolv1.near",50030.012150166
"2023-04-13","ou812.poolv1.near",50030.011469555
"2023-04-13","ruziev.poolv1.near",50030.006414845
"2023-04-13","2pilot.poolv1.near",50030.00140853
"2023-04-13","evstigneeff.poolv1.near",50030.000278822
"2023-04-13","neardevvn.poolv1.near",47530.004459891
"2023-04-13","iamoskvin.poolv1.near",45030.000284871
"2023-04-13","blntmain.poolv1.near",44030.014749111
"2023-04-13","lovali.poolv1.near",42530.005254189
"2023-04-13","davaymne.poolv1.near",42530.001123425
"2023-04-13","buildnear.poolv1.near",40738.576558648
"2023-04-13","openbitlab.poolv1.near",40030.003087608
"2023-04-13","korchagin.poolv1.near",39030.000638402
"2023-04-13","ifedi.poolv1.near",37530.004662678
"2023-04-13","loyanix.poolv1.near",37530.000144759
"2023-04-13","beobeo.poolv1.near",37530.000110172
"2023-04-13","aurora.poolv1.near",37105.185999535
"2023-04-13","swissstar.poolv1.near",36801.583121826
"2023-04-13","abahmane.poolv1.near",36442.374189326
"2023-04-13","teoviteovi.poolv1.near",35031.000285724
"2023-04-13","mexa-staking.poolv1.near",35030.003452952
"2023-04-13","shurik.poolv1.near",35030.002900977
"2023-04-13","maia.poolv1.near",35030.001442755
"2023-04-13","solidstate.poolv1.near",35030.000745981
"2023-04-13","gruberx.poolv1.near",35030.000744425
"2023-04-13","p2pstaking.poolv1.near",35030.000709207
"2023-04-13","wackazong.poolv1.near",35030.000162159
"2023-04-13","leex.poolv1.near",32530.00571927
"2023-04-13","svarog.poolv1.near",32530.000899888
"2023-04-13","agrestus.poolv1.near",32530.0008695
"2023-04-13","jagon.poolv1.near",32530.000162526
"2023-04-13","qibaocenter.poolv1.near",32530.000107367
"2023-04-13","pangdao.poolv1.near",32335
"2023-04-13","coinpayu.poolv1.near",30974.683178363
"2023-04-13","meduza.poolv1.near",30656.058164448
"2023-04-13","frensvalidator.poolv1.near",30378.675979442
"2023-04-13","ignor.poolv1.near",30030.000294825
"2023-04-13","pyro.poolv1.near",30030.000115023
"2023-04-13","meria-staking.poolv1.near",29622.000144364
"2023-04-13","annanow.poolv1.near",28530.000248241
"2023-04-13","pinrocks.poolv1.near",27530.011983293
"2023-04-13","eagleowl.poolv1.near",27530.001045061
"2023-04-13","smartnode.poolv1.near",27530.000416616
"2023-04-13","infstones-global.poolv1.near",26120.000113539
"2023-04-13","nodeverse_2.poolv1.near",26030.10703228
"2023-04-13","machfund.poolv1.near",25935.02537769
"2023-04-13","trdm.poolv1.near",25030.002613566
"2023-04-13","nepser.poolv1.near",25030.002054753
"2023-04-13","vcap.poolv1.near",25030.000179098
"2023-04-13","luganodes.pool.near",25005.000128649
"2023-04-13","jumbo_exchange.pool.near",20030.000128514
"2023-04-13","raynetwork.poolv1.near",10390
"2023-04-13","thepassivetrust.poolv1.near",4495.000434211
"2023-04-13","ib.poolv1.near",3438
"2023-04-13","dsrvlabs.poolv1.near",3030.000852657
"2023-04-13","sparkpool.poolv1.near",3030.000484882
"2023-04-13","cryptium.poolv1.near",3030.000403457
"2023-04-13","zkv_staketosupportprivacy.poolv1.near",3030.000402049
"2023-04-13","buildlinks.poolv1.near",3030.000401726
"2023-04-13","erm.poolv1.near",3030.000401343
"2023-04-13","rocknroll.poolv1.near",3030
"2023-04-13","grassets.poolv1.near",2400.000325591
"2023-04-13","majlovesreg.poolv1.near",1731.832923621
"2023-04-13","oceanblock.poolv1.near",1707.002836438
"2023-04-13","nearkoreahub.poolv1.near",1513.665087891
"2023-04-13","owa.poolv1.near",1180.892805537
"2023-04-13","chelovek_iz_naroda.poolv1.near",1030.00027717
"2023-04-13","anchikovproduction.poolv1.near",928.980442376
"2023-04-13","inc4.poolv1.near",670.000195901
"2023-04-13","psixoz.poolv1.near",398.000133497
"2023-04-13","neardevgov.poolv1.near",330.000161111
"2023-04-13","interstakeone.poolv1.near",221.392530546
"2023-04-13","nc2.poolv1.near",199.573208084
"2023-04-13","letsnode.poolv1.near",195.468192916
"2023-04-13","prometei1100.poolv1.near",185.000142461
"2023-04-13","stakesstone.poolv1.near",141.00019223
"2023-04-13","magicpowered.poolv1.near",136.884705653
"2023-04-13","qweqaz.poolv1.near",135.500564659
"2023-04-13","bloclick.poolv1.near",135
"2023-04-13","leadnode.poolv1.near",130
"2023-04-13","gritsly.poolv1.near",130
"2023-04-13","landtoempire.poolv1.near",130
"2023-04-13","cyberstake.poolv1.near",114.462613206
"2023-04-13","gromazek.poolv1.near",106.000215698
"2023-04-13","samid1.poolv1.near",105.000405494
"2023-04-13","bablonear.poolv1.near",103.965936253
"2023-04-13","kashyk.poolv1.near",103.522024418
"2023-04-13","stakeangle.poolv1.near",103.001927621
"2023-04-13","scottymain.poolv1.near",102.400215899
"2023-04-13","alinode.poolv1.near",101.000621448
"2023-04-13","kyc1.poolv1.near",100.00017953
"2023-04-13","n_shoko.poolv1.near",100
"2023-04-13","jzteam.poolv1.near",90.000190931
"2023-04-13","stardust.pool.near",90.00013386
"2023-04-13","stakewithjenni.poolv1.near",90
"2023-04-13","spectrum.poolv1.near",85.000511134
"2023-04-13","k300ventures.poolv1.near",81.000405515
"2023-04-13","sashamaxymchuk.poolv1.near",80.500131086
"2023-04-13","cryptosolutions.poolv1.near",80.000935406
"2023-04-13","onehispano.poolv1.near",80
"2023-04-13","infinite.poolv1.near",80
"2023-04-13","teajs.poolv1.near",75.000250244
"2023-04-13","lunarpulse.poolv1.near",72.5
"2023-04-13","chorusone.poolv1.near",70.000412221
"2023-04-13","darvin228.poolv1.near",70.00024155
"2023-04-13","kryptovlada-pool.poolv1.near",63.717220371
"2023-04-13","bridgetower_v1.poolv1.near",63
"2023-04-13","genesislab.poolv1.near",60.000420016
"2023-04-13","01stake.poolv1.near",58.001172059
"2023-04-13","fulcrum.poolv1.near",53.037527097
"2023-04-13","foundry.poolv1.near",53
"2023-04-13","lowfeevalidation.poolv1.near",52.600409438
"2023-04-13","ym304.poolv1.near",50.061491943
"2023-04-13","sphere.poolv1.near",50.00086709
"2023-04-13","anyvalid.poolv1.near",50
"2023-04-13","anya-forger.poolv1.near",50
"2023-04-13","shardlabs.poolv1.near",50
"2023-04-13","stakecito.poolv1.near",50
"2023-04-13","apm.poolv1.near",50
"2023-04-13","staking4all.poolv1.near",49.000429013
"2023-04-13","galich.poolv1.near",46
"2023-04-13","republic.poolv1.near",45.941309799
"2023-04-13","frogadier.poolv1.near",45.000368311
"2023-04-13","fortress.poolv1.near",45.000367945
"2023-04-13","x50capital.poolv1.near",45
"2023-04-13","lastnode.poolv1.near",43.000175515
"2023-04-13","mantradao.poolv1.near",42.000416096
"2023-04-13","fibocryto.poolv1.near",42.000274913
"2023-04-13","chain0ps.poolv1.near",42
"2023-04-13","gpvalidator.poolv1.near",41.658553977
"2023-04-13","dialogue.poolv1.near",41.39351272
"2023-04-13","jubi.poolv1.near",41.1
"2023-04-13","primary_stake.poolv1.near",41
"2023-04-13","evgnear.poolv1.near",41
"2023-04-13","stakingcabin.poolv1.near",41
"2023-04-13","cybernet.poolv1.near",40.010205043
"2023-04-13","cryptoblossom.poolv1.near",40.000424974
"2023-04-13","neardublin.poolv1.near",40.000415252
"2023-04-13","maluconiraef.poolv1.near",40.000308391
"2023-04-13","mintia.poolv1.near",40.000181523
"2023-04-13","page_up.poolv1.near",40
"2023-04-13","rioblocks.poolv1.near",40
"2023-04-13","upgold.poolv1.near",40
"2023-04-13","seoul-near-staking-pool-five.poolv1.near",40
"2023-04-13","cs_skipkun.poolv1.near",40
"2023-04-13","stardust.poolv1.near",38
"2023-04-13","stakeplus.poolv1.near",38
"2023-04-13","a1in-miningpond.poolv1.near",37.000863539
"2023-04-13","rossi-validator.poolv1.near",36.589791949
"2023-04-13","sicmundus.poolv1.near",36.03525932
"2023-04-13","zer0knowledge.poolv1.near",36
"2023-04-13","pos-validator.poolv1.near",36
"2023-04-13","marikon.poolv1.near",35.200130792
"2023-04-13","nativo.pool.near",35.000983712
"2023-04-13","anonstake.poolv1.near",35.000886902
"2023-04-13","nearuaguild.poolv1.near",35.000881
"2023-04-13","validatrium.poolv1.near",35.000863109
"2023-04-13","cipher.poolv1.near",35.000119566
"2023-04-13","kiln-1.poolv1.near",35
"2023-04-13","centurion.poolv1.near",34.146219436
"2023-04-13","idtcn4.poolv1.near",34
"2023-04-13","cryptosjnet.poolv1.near",34
"2023-04-13","dariya.poolv1.near",34
"2023-04-13","kromer.poolv1.near",33.000413021
"2023-04-13","iosgvc.poolv1.near",33.000405277
"2023-04-13","stingray.poolv1.near",33.00038324
"2023-04-13","4ire.poolv1.near",33
"2023-04-13","binancenode2.poolv1.near",32.500130356
"2023-04-13","vaultstaking.poolv1.near",32.500126174
"2023-04-13","snsmln.poolv1.near",32.5
"2023-04-13","marmaj.poolv1.near",32.190168521
"2023-04-13","stakerrash.poolv1.near",32.000267235
"2023-04-13","vitalpointai.poolv1.near",32.000219123
"2023-04-13","inklgod.poolv1.near",32
"2023-04-13","dimasik1.poolv1.near",32
"2023-04-13","blockngine.poolv1.near",32
"2023-04-13","00agent.poolv1.near",31.000825727
"2023-04-13","nortwhale.poolv1.near",31.000491816
"2023-04-13","doubletop.poolv1.near",31.000409427
"2023-04-13","ivzor.poolv1.near",31.000409121
"2023-04-13","twinstake.poolv1.near",31.000302654
"2023-04-13","brea.poolv1.near",31.000240924
"2023-04-13","dklabco.poolv1.near",31.000206829
"2023-04-13","welldonestake.poolv1.near",31.000186046
"2023-04-13","digiindia.poolv1.near",31.000158243
"2023-04-13","stakeseeker.poolv1.near",31.0001485
"2023-04-13","blackhox.poolv1.near",31.00013567
"2023-04-13","sazhiv.poolv1.near",31.000106417
"2023-04-13","gateomega.poolv1.near",31
"2023-04-13","polkachu.poolv1.near",31
"2023-04-13","ibsblock.poolv1.near",31
"2023-04-13","al3c5.poolv1.near",31
"2023-04-13","meria.poolv1.near",31
"2023-04-13","crabhouse.poolv1.near",30.900123515
"2023-04-13","domanodes.poolv1.near",30.690775686
"2023-04-13","steak.poolv1.near",30.500412993
"2023-04-13","snoopfear.poolv1.near",30.500136952
"2023-04-13","lscmval.poolv1.near",30.150897695
"2023-04-13","cypherhunter.poolv1.near",30.142815923
"2023-04-13","sunset.poolv1.near",30.100276544
"2023-04-13","consensus_finoa_01.poolv1.near",30.100117994
"2023-04-13","consensus_finoa_00.poolv1.near",30.100113307
"2023-04-13","rockxv2.poolv1.near",30.1
"2023-04-13","usn.pool.near",30.081719947
"2023-04-13","blackblocks.poolv1.near",30.047010297
"2023-04-13","zpool.poolv1.near",30.021232474
"2023-04-13","htbstake.poolv1.near",30.011405526
"2023-04-13","rockx.poolv1.near",30.010415061
"2023-04-13","onlygainz.poolv1.near",30.003118815
"2023-04-13","kuutamo.poolv1.near",30.002110591
"2023-04-13","miningpond_asia_in.poolv1.near",30.001738049
"2023-04-13","andrea.poolv1.near",30.001131205
"2023-04-13","hotbitstake.poolv1.near",30.000640511
"2023-04-13","swiss-staking.poolv1.near",30.000485261
"2023-04-13","cryptostore.poolv1.near",30.000431216
"2023-04-13","08bisontrails_investinwomen.poolv1.near",30.000423905
"2023-04-13","doghouse.poolv1.near",30.000421127
"2023-04-13","near4u.poolv1.near",30.000415268
"2023-04-13","binnostake-pool.poolv1.near",30.0004135
"2023-04-13","metaops.poolv1.near",30.00041329
"2023-04-13","agnico-1.poolv1.near",30.000404203
"2023-04-13","lobster.poolv1.near",30.000323249
"2023-04-13","basilisk-stake.poolv1.near",30.000293049
"2023-04-13","luganodes.poolv1.near",30.000111605
"2023-04-13","zentria.poolv1.near",30
"2023-04-13","humanguild_staking-platform.pool.near",7.000479028
"2023-04-13","openprojects_staking-platform.pool.near",7.000129201