"DATE","BALANCE"
"2023-04-17",525302442.40576
"2023-04-16",525331908.303721
"2023-04-15",525484371.744249
"2023-04-14",525516232.716233
"2023-04-13",525346864.673976
"2023-04-12",524884213.255255
"2023-04-11",524168646.874165
"2023-04-10",523888025.606683
"2023-04-09",524030436.799014
"2023-04-08",523801472.422617
"2023-04-07",523640109.841629
"2023-04-06",523952779.449744
"2023-04-05",524082671.844959
"2023-04-04",512333260.108164
"2023-04-03",511612016.629388
"2023-04-02",513091650.976753
"2023-04-01",521901112.950164
"2023-03-31",522282719.843705
"2023-03-30",521990572.733149
"2023-03-29",521592192.096697
"2023-03-28",515231292.759435
"2023-03-27",515752064.365875
"2023-03-26",515491921.36164
"2023-03-25",515453378.266782
"2023-03-24",515839479.494573
"2023-03-23",515070782.21516
"2023-03-22",514413767.232849
"2023-03-21",517040717.258524
"2023-03-20",520598634.390756
"2023-03-19",520498665.038475
"2023-03-18",522390720.677119
"2023-03-17",521877470.751947
"2023-03-16",521252884.227732
"2023-03-15",520416277.579302
"2023-03-14",524909559.709131
"2023-03-13",523624055.703041
"2023-03-12",523399220.394401
"2023-03-11",523075418.736686
"2023-03-10",524562575.004826
"2023-03-09",524658866.848324
"2023-03-08",524152522.678428
"2023-03-07",523909421.724831
"2023-03-06",523881853.905344
"2023-03-05",523967259.372762
"2023-03-04",524474921.030593
"2023-03-03",524507763.793681
"2023-03-02",524690732.199182
"2023-03-01",525636632.124166
"2023-02-28",524903202.860459
"2023-02-27",523388471.105204
"2023-02-26",522949748.303448
"2023-02-25",526172575.732949
"2023-02-24",526174756.66713
"2023-02-23",526084615.614084
"2023-02-22",524999312.086707
"2023-02-21",524979445.641776
"2023-02-20",525024537.079605
"2023-02-19",524476214.67148
"2023-02-18",524476990.107932
"2023-02-17",494814742.699927
"2023-02-16",495752845.678345
"2023-02-15",495799948.434719
"2023-02-14",495804595.895332
"2023-02-13",495200308.256601
"2023-02-12",495003657.392988
"2023-02-11",494730271.683732
"2023-02-10",494306402.238153
"2023-02-09",491159183.066988
"2023-02-08",490956185.087934
"2023-02-07",494038044.134533
"2023-02-06",492487339.059839
"2023-02-05",491769477.446401
"2023-02-04",491544309.020241
"2023-02-03",491427391.953512
"2023-02-02",491175071.712208
"2023-02-01",490307319.064894
"2023-01-31",489715467.941316
"2023-01-30",488799640.740699
"2023-01-29",489699103.95071
"2023-01-28",489563525.005292
"2023-01-27",489857988.824325
"2023-01-26",488357092.79806
"2023-01-25",488561321.920364
"2023-01-24",488599480.304639
"2023-01-23",488923911.734323
"2023-01-22",488601040.47035
"2023-01-21",487455381.132319
"2023-01-20",487413527.344899
"2023-01-19",489853215.768333
"2023-01-18",486661559.407063
"2023-01-17",486271699.647176
"2023-01-16",487420088.793448
"2023-01-15",487418743.658396
"2023-01-14",487984987.100925
"2023-01-13",488061904.083876
"2023-01-12",487371584.730384
"2023-01-11",485748966.989364
"2023-01-10",485638123.878028
"2023-01-09",484906333.797
"2023-01-08",485119005.76336
"2023-01-07",485018315.68989
"2023-01-06",484662823.639022
"2023-01-05",488691610.602711
"2023-01-04",488611800.426829
"2023-01-03",485006959.920948
"2023-01-02",485161080.868321
"2023-01-01",484992696.926011
"2022-12-31",484699607.42716
"2022-12-30",484371377.100833
"2022-12-29",484345193.278138
"2022-12-28",484095481.339709
"2022-12-27",475725878.956133
"2022-12-26",477086162.464753
"2022-12-25",477166725.720189
"2022-12-24",476583113.234608
"2022-12-23",476682492.339589
"2022-12-22",477270595.282821
"2022-12-21",476549840.80094
"2022-12-20",479316629.508759
"2022-12-19",479016121.451525
"2022-12-18",480738860.833426
"2022-12-17",480600870.404025
"2022-12-16",470039686.745939
"2022-12-15",470504819.377368
"2022-12-14",466095964.204331
"2022-12-13",465775628.719195
"2022-12-12",465400098.875204
"2022-12-11",476581910.326385
"2022-12-10",481436022.353794
"2022-12-09",482161133.859315
"2022-12-08",482668050.559196
"2022-12-07",482564050.362392
"2022-12-06",482559584.019654
"2022-12-05",482242781.109185
"2022-12-04",481857746.429029
"2022-12-03",479949034.172582
"2022-12-02",477805250.691172
"2022-12-01",479019450.220956
"2022-11-30",478703750.192404
"2022-11-29",479014646.006424
"2022-11-28",470744133.835041
"2022-11-27",470514603.529771
"2022-11-26",470491549.607713
"2022-11-25",470007232.059306
"2022-11-24",469341915.150184
"2022-11-23",469748275.059248
"2022-11-22",468948399.086015
"2022-11-21",468682822.499531
"2022-11-20",468202713.362794
"2022-11-19",469221439.377842
"2022-11-18",469000887.353108
"2022-11-17",468588871.443804
"2022-11-16",468845860.048099
"2022-11-15",468823275.007095
"2022-11-14",468239602.269379
"2022-11-13",481546526.526967
"2022-11-12",480808066.297977
"2022-11-11",481053972.967497
"2022-11-10",460688814.771126
"2022-11-09",462917035.769203
"2022-11-08",463049316.088774
"2022-11-07",464914743.93734
"2022-11-06",465539794.364446
"2022-11-05",464364165.901018
"2022-11-04",472378970.714649
"2022-11-03",472785608.919819
"2022-11-02",476659210.566683
"2022-11-01",477154723.868079
"2022-10-31",477299060.710974
"2022-10-30",477081164.730092
"2022-10-29",477377556.813151
"2022-10-28",477434867.526374
"2022-10-27",474569544.902662
"2022-10-26",473948486.638486
"2022-10-25",472531288.013746
"2022-10-24",472736445.101421
"2022-10-23",473334859.089734
"2022-10-22",473146241.730882
"2022-10-21",472953650.65955
"2022-10-20",472928856.531972
"2022-10-19",472802438.944004
"2022-10-18",473328504.337672
"2022-10-17",474091640.962337
"2022-10-16",473882892.641477
"2022-10-15",473423904.168616
"2022-10-14",472383255.015999
"2022-10-13",472156965.843446
"2022-10-12",472113570.527296
"2022-10-11",472158583.172344
"2022-10-10",471706651.545747
"2022-10-09",471289031.044627
"2022-10-08",470988829.062522
"2022-10-07",470720923.427925
"2022-10-06",465159790.365519
"2022-10-05",464706766.805527
"2022-10-04",464859639.828569
"2022-10-03",465161673.817375
"2022-10-02",484878876.190968
"2022-10-01",484620229.024557
"2022-09-30",483778856.300098
"2022-09-29",482931163.896223
"2022-09-28",481242456.859072
"2022-09-27",480970293.46097
"2022-09-26",481032290.4372
"2022-09-25",480554107.997123
"2022-09-24",480311149.514336
"2022-09-23",479952456.970113
"2022-09-22",477570489.214634
"2022-09-21",470668993.798717
"2022-09-20",453998350.089966
"2022-09-19",453380071.21232
"2022-09-18",453237515.402084
"2022-09-17",453624653.168287
"2022-09-16",469802510.702739
"2022-09-15",467499906.820233
"2022-09-14",468875799.935985
"2022-09-13",468687795.162609
"2022-09-12",469773975.955908
"2022-09-11",469607289.234432
"2022-09-10",469080301.266811
"2022-09-09",469514779.21379
"2022-09-08",471194189.781659
"2022-09-07",470639380.362828
"2022-09-06",469637878.976444
"2022-09-05",468277482.145108
"2022-09-04",467718041.058298
"2022-09-03",467536799.614083
"2022-09-02",466836222.968168
"2022-09-01",462074701.645037
"2022-08-31",462047043.699183
"2022-08-30",435205656.247084
"2022-08-29",435543998.888178
"2022-08-28",435328256.27308
"2022-08-27",435068567.522192
"2022-08-26",433980239.422863
"2022-08-25",431556676.652174
"2022-08-24",428692280.797483
"2022-08-23",428820096.287449
"2022-08-22",429947617.816254
"2022-08-21",429477246.522224
"2022-08-20",429217525.297568
"2022-08-19",432688281.432777
"2022-08-18",432774948.056848
"2022-08-17",428277205.621391
"2022-08-16",435862054.56901
"2022-08-15",433984718.983743
"2022-08-14",433047271.910356
"2022-08-13",432944224.944408
"2022-08-12",433185428.396997
"2022-08-11",432667952.137617
"2022-08-10",432585809.033612
"2022-08-09",432694181.774598
"2022-08-08",432635405.958344
"2022-08-07",430154650.068349
"2022-08-06",429593882.250109
"2022-08-05",428881022.321617
"2022-08-04",428381157.392563
"2022-08-03",429475009.623413
"2022-08-02",428668206.883102
"2022-08-01",427773881.991132
"2022-07-31",428742584.902043
"2022-07-30",428760172.530273
"2022-07-29",428754260.568883
"2022-07-28",428704057.527064
"2022-07-27",429953798.695027
"2022-07-26",429643550.312946
"2022-07-25",429391732.658301
"2022-07-24",428825249.698862
"2022-07-23",428587238.910704
"2022-07-22",428285705.077816
"2022-07-21",428291022.344037
"2022-07-20",428389146.116241
"2022-07-19",426761327.981814
"2022-07-18",426296919.218055
"2022-07-17",426275163.931753
"2022-07-16",426668693.520871
"2022-07-15",426337691.740198
"2022-07-14",427653688.062819
"2022-07-13",426218052.809676
"2022-07-12",427756040.260097
"2022-07-11",427516042.468104
"2022-07-10",426971985.430431
"2022-07-09",426717749.796247
"2022-07-08",426471638.009981
"2022-07-07",426048964.272961
"2022-07-06",425823531.757961
"2022-07-05",425769909.590898
"2022-07-04",426147193.709619
"2022-07-03",426429684.995841
"2022-07-02",426122957.68242
"2022-07-01",426277599.740928
"2022-06-30",426131949.111347
"2022-06-29",427254928.955654
"2022-06-28",427468644.979048
"2022-06-27",427824849.627641
"2022-06-26",427891572.268544
"2022-06-25",427688267.899765
"2022-06-24",427467574.025708
"2022-06-23",427226747.067483
"2022-06-22",427188636.301665
"2022-06-21",427244211.693813
"2022-06-20",465643060.309998
"2022-06-19",465174131.014124
"2022-06-18",465304806.277558
"2022-06-17",465449328.540026
"2022-06-16",469274311.312435
"2022-06-15",468558317.817884
"2022-06-14",468503507.848196
"2022-06-13",467105222.883191
"2022-06-12",467282598.899338
"2022-06-11",472946359.610391
"2022-06-10",472776182.385135
"2022-06-09",472385412.762339
"2022-06-08",471960307.583205
"2022-06-07",473413948.409494
"2022-06-06",473227642.037978
"2022-06-05",474642387.075636
"2022-06-04",474341614.047955
"2022-06-03",474027995.22147
"2022-06-02",473783091.829175
"2022-06-01",471589214.545639
"2022-05-31",471191158.859301
"2022-05-30",470332422.170568
"2022-05-29",472220051.491016
"2022-05-28",472469474.151997
"2022-05-27",472735608.734424
"2022-05-26",473710661.166682
"2022-05-25",474675089.854096
"2022-05-24",479151183.972458
"2022-05-23",478090870.538588
"2022-05-22",477828579.944977
"2022-05-21",477412329.928346
"2022-05-20",477763286.214558
"2022-05-19",479545345.522427
"2022-05-18",479384763.956274
"2022-05-17",479826877.391072
"2022-05-16",479527455.657731
"2022-05-15",478749714.653668
"2022-05-14",477243944.299375
"2022-05-13",477539168.601623
"2022-05-12",467595704.178573
"2022-05-11",456016299.577209
"2022-05-10",455887256.633017
"2022-05-09",458597485.26199
"2022-05-08",460261821.508441
"2022-05-07",460494786.141198
"2022-05-06",460164946.364199
"2022-05-05",459529975.035612
"2022-05-04",457854383.102212
"2022-05-03",457809333.838859
"2022-05-02",458669468.237578
"2022-05-01",451110537.091278
"2022-04-30",451203792.884765
"2022-04-29",452213987.770079
"2022-04-28",452181536.628077
"2022-04-27",452966450.170771
"2022-04-26",453024613.201701
"2022-04-25",451733554.023356
"2022-04-24",450370695.398634
"2022-04-23",449284205.427132
"2022-04-22",451219535.696657
"2022-04-21",451108662.743588
"2022-04-20",451436985.469095
"2022-04-19",451925599.930001
"2022-04-18",452705827.9983
"2022-04-17",451297736.748524
"2022-04-16",451914203.460391
"2022-04-15",451233636.20693
"2022-04-14",452031287.969675
"2022-04-13",452092830.424936
"2022-04-12",451745797.820592
"2022-04-11",453268494.648362
"2022-04-10",452972693.998542
"2022-04-09",453017300.319417
"2022-04-08",440912084.472605
"2022-04-07",440105671.620866
"2022-04-06",440510235.809089
"2022-04-05",435768352.831757
"2022-04-04",435335663.990656
"2022-04-03",431830195.239421
"2022-04-02",432786887.574065
"2022-04-01",433350145.749887
"2022-03-31",427017671.697942
"2022-03-30",423691826.784857
"2022-03-29",423134825.373782
"2022-03-28",432064152.913174
"2022-03-27",430361296.77507
"2022-03-26",430242919.891185
"2022-03-25",431536816.465757
"2022-03-24",429872180.225979
"2022-03-23",430313624.634766
"2022-03-22",429211985.864259
"2022-03-21",429247054.879357
"2022-03-20",428734400.4161
"2022-03-19",429003062.221286
"2022-03-18",428631046.816603
"2022-03-17",426955565.321566
"2022-03-16",426657819.588937
"2022-03-15",424680516.277942
"2022-03-14",424556419.78224
"2022-03-13",423805851.267053
"2022-03-12",423577434.348696
"2022-03-11",423165517.814297
"2022-03-10",421896768.970023
"2022-03-09",419465421.246991
"2022-03-08",420660697.335253
"2022-03-07",422208394.740904
"2022-03-06",422064807.548996
"2022-03-05",421597550.652315
"2022-03-04",421573889.548044
"2022-03-03",420706643.030104
"2022-03-02",418856852.601111
"2022-03-01",419109005.96324
"2022-02-28",419022188.149651
"2022-02-27",395711897.461306
"2022-02-26",395487987.476661
"2022-02-25",393406371.191214
"2022-02-24",393816585.883152
"2022-02-23",393742348.769986
"2022-02-22",393709230.369547
"2022-02-21",391911454.935457
"2022-02-20",392707538.596961
"2022-02-19",393206319.175701
"2022-02-18",392853622.440153
"2022-02-17",392240787.400463
"2022-02-16",392147014.145209
"2022-02-15",392075017.544963
"2022-02-14",391729774.808573
"2022-02-13",391239558.696387
"2022-02-12",391100173.359712
"2022-02-11",390317630.6394
"2022-02-10",387831916.954625
"2022-02-09",387153566.203615
"2022-02-08",387449160.048741
"2022-02-07",385490465.149493
"2022-02-06",384911203.323385
"2022-02-05",384714766.905896
"2022-02-04",383989198.501099
"2022-02-03",383783551.709346
"2022-02-02",383192008.554173
"2022-02-01",383221883.47177
"2022-01-31",382128297.067784
"2022-01-30",381751942.512323
"2022-01-29",381444507.059906
"2022-01-28",381378062.905975
"2022-01-27",380865860.405525
"2022-01-26",383426238.074031
"2022-01-25",383203755.568786
"2022-01-24",384324087.144202
"2022-01-23",382765969.587585
"2022-01-22",382629902.600764
"2022-01-21",380549613.681095
"2022-01-20",376646682.96127
"2022-01-19",377977286.695783
"2022-01-18",376561954.886375
"2022-01-17",375658687.469177
"2022-01-16",375007755.515363
"2022-01-15",372838594.231273
"2022-01-14",373221959.037262
"2022-01-13",374917777.214767
"2022-01-12",378008620.940633
"2022-01-11",379360525.682656
"2022-01-10",379145446.539243
"2022-01-09",386408488.951032
"2022-01-08",400134274.463688
"2022-01-07",407005523.444761
"2022-01-06",419748192.661157
"2022-01-05",423350575.590251
"2022-01-04",425402138.34266
"2022-01-03",425960836.50579
"2022-01-02",425243033.778434
"2022-01-01",425226369.589773
"2021-12-31",425370299.006869
"2021-12-30",425138097.846978
"2021-12-29",425035933.876908
"2021-12-28",424929942.926386
"2021-12-27",426137457.853411
"2021-12-26",415467645.283005
"2021-12-25",415297107.29659
"2021-12-24",414655947.247883
"2021-12-23",415316445.807246
"2021-12-22",411205415.83926
