"DATE","BALANCE"
"2021-12-21",419470214.752924
"2021-12-20",419057816.880593
"2021-12-19",418943816.42466
"2021-12-18",421065148.369317
"2021-12-17",420499640.399018
"2021-12-16",418464884.527638
"2021-12-15",418205594.306323
"2021-12-14",418942480.567664
"2021-12-13",418475942.818891
"2021-12-12",418629712.697
"2021-12-11",418374363.30038
"2021-12-10",417880598.999036
"2021-12-09",417851367.35578
"2021-12-08",418040531.394729
"2021-12-07",417761109.058749
"2021-12-06",422816749.760396
"2021-12-05",422628520.623679
"2021-12-04",422401620.887239
"2021-12-03",423220467.884374
"2021-12-02",422697509.884364
"2021-12-01",423223824.188967
"2021-11-30",423172780.999299
"2021-11-29",423174528.595073
"2021-11-28",423112996.271402
"2021-11-27",422869828.923897
"2021-11-26",422663864.802445
"2021-11-25",422522281.62323
"2021-11-24",422391640.003016
"2021-11-23",422077360.168725
"2021-11-22",422611058.051405
"2021-11-21",421210452.646098
"2021-11-20",421232797.131357
"2021-11-19",422149713.459316
"2021-11-18",421770279.768377
"2021-11-17",421576792.769314
"2021-11-16",421479285.378068
"2021-11-15",422313250.634675
"2021-11-14",423099795.505954
"2021-11-13",423015632.435989
"2021-11-12",422874482.354214
"2021-11-11",422621458.447429
"2021-11-10",422729637.327042
"2021-11-09",423284779.934044
"2021-11-08",423245354.182988
"2021-11-07",423617340.037441
"2021-11-06",424118475.343755
"2021-11-05",423777356.468412
"2021-11-04",423716391.88716
"2021-11-03",423222798.000538
"2021-11-02",422477674.548337
"2021-11-01",422994992.244339
"2021-10-31",423015337.885072
"2021-10-30",423055868.654232
"2021-10-29",422721006.864745
"2021-10-28",423647665.617822
"2021-10-27",424507436.297371
"2021-10-26",426343050.633879
"2021-10-25",426426139.643148
"2021-10-24",426722183.477135
"2021-10-23",426675334.927201
"2021-10-22",427660854.345895
"2021-10-21",427634905.835096
"2021-10-20",427735015.166841
"2021-10-19",426105174.033948
"2021-10-18",425421347.006099
"2021-10-17",424782338.686122
"2021-10-16",425047602.435928
"2021-10-15",425546716.908164
"2021-10-14",425500799.308649
"2021-10-13",425766417.341547
"2021-10-12",425399017.613274
"2021-10-11",422400176.762189
"2021-10-10",422064782.82289
"2021-10-09",424437587.918017
"2021-10-08",424981303.490759
"2021-10-07",425083418.171294
"2021-10-06",424810414.418014
"2021-10-05",424760620.827985
"2021-10-04",424906726.684083
"2021-10-03",424123604.43104
"2021-10-02",424785367.126751
"2021-10-01",422724414.929625
"2021-09-30",422231138.782437
"2021-09-29",421246489.605397
"2021-09-28",421516394.163307
"2021-09-27",423562834.73438
"2021-09-26",422493787.262132
"2021-09-25",422801377.093444
"2021-09-24",422063536.26544
"2021-09-23",420927325.36968
"2021-09-22",419895586.096329
"2021-09-21",419576930.610605
"2021-09-20",420467295.95788
"2021-09-19",419935935.296398
"2021-09-18",419693695.82021
"2021-09-17",418671354.774501
"2021-09-16",418517099.797597
"2021-09-15",419276359.212969
"2021-09-14",417774083.615142
"2021-09-13",418956509.189682
"2021-09-12",408637210.264908
"2021-09-11",408404191.391518
"2021-09-10",407858066.724557
"2021-09-09",410224192.767794
"2021-09-08",410203514.775022
"2021-09-07",414234899.184526
"2021-09-06",414813661.891758
"2021-09-05",413442985.908229
"2021-09-04",413075045.360503
"2021-09-03",412612125.615071
"2021-09-02",412292038.67021
"2021-09-01",411818014.905521
"2021-08-31",413559079.426494
"2021-08-30",415447291.072375
"2021-08-29",413060592.798859
"2021-08-28",412144150.766914
"2021-08-27",411948173.464039
"2021-08-26",412950172.720498
"2021-08-25",413050648.429036
"2021-08-24",413267046.083251
"2021-08-23",413779361.63939
"2021-08-22",409679131.805541
"2021-08-21",409778774.964237
"2021-08-20",406837749.636789
"2021-08-19",408451761.748346
"2021-08-18",408529444.245632
"2021-08-17",411079581.209567
"2021-08-16",412181313.050248
"2021-08-15",416180893.940881
"2021-08-14",416321180.315028
"2021-08-13",416314471.707634
"2021-08-12",411609812.590124
"2021-08-11",411698421.911171
"2021-08-10",411591541.502047
"2021-08-09",411568543.136343
"2021-08-08",411015044.512185
"2021-08-07",410931118.290133
"2021-08-06",410920637.044159
"2021-08-05",410881474.836912
"2021-08-04",411122017.056368
"2021-08-03",411428486.337085
"2021-08-02",406274976.174302
"2021-08-01",409516507.472795
"2021-07-31",409827283.466273
"2021-07-30",409875183.184952
"2021-07-29",409693704.771741
"2021-07-28",409870380.809504
"2021-07-27",409572904.699303
"2021-07-26",409552427.580228
"2021-07-25",409719112.402591
"2021-07-24",409659983.223613
"2021-07-23",410293433.245662
"2021-07-22",410376058.335274
"2021-07-21",410285052.874581
"2021-07-20",410146894.717066
"2021-07-19",410229302.645579
"2021-07-18",409934730.150913
"2021-07-17",409887176.712229
"2021-07-16",409124457.248646
"2021-07-15",405519248.647641
"2021-07-14",404215069.942504
"2021-07-13",403998427.6269
"2021-07-12",405524164.977957
"2021-07-11",408561369.402373
"2021-07-10",408563297.654352
"2021-07-09",408201025.617084
"2021-07-08",408163659.522734
"2021-07-07",407808345.030659
"2021-07-06",407711744.839607
"2021-07-05",407542491.086406
"2021-07-04",407529856.391975
"2021-07-03",407245990.807052
"2021-07-02",406851096.143357
"2021-07-01",406612778.379928
"2021-06-30",406944665.526386
"2021-06-29",405691590.081942
"2021-06-28",404816337.003912
"2021-06-27",405224595.094238
"2021-06-26",405111627.081502
"2021-06-25",404925103.946384
"2021-06-24",405253249.93636
"2021-06-23",405108767.868235
"2021-06-22",405466205.374127
"2021-06-21",403380117.710778
"2021-06-20",408552293.87244
"2021-06-19",408491519.339831
"2021-06-18",408181488.658317
"2021-06-17",407805203.865588
"2021-06-16",414502364.885009
"2021-06-15",410859291.493012
"2021-06-14",409585157.29188
"2021-06-13",409358928.936853
"2021-06-12",409193682.082807
"2021-06-11",410510998.701058
"2021-06-10",410655814.620413
"2021-06-09",410800356.251887
"2021-06-08",410098142.383534
"2021-06-07",409703110.984207
"2021-06-06",409943609.389132
"2021-06-05",409205356.975575
"2021-06-04",407452375.96082
"2021-06-03",407390652.735435
"2021-06-02",406724990.631216
"2021-06-01",406569248.902658
"2021-05-31",406654211.343975
"2021-05-30",408366331.23643
"2021-05-29",408038563.798732
"2021-05-28",408224906.136183
"2021-05-27",408345096.639162
"2021-05-26",408609742.732926
"2021-05-25",411838571.298338
"2021-05-24",413621722.644841
"2021-05-23",413448281.42633
"2021-05-22",414047654.345328
"2021-05-21",410890913.098115
"2021-05-20",411863021.469743
"2021-05-19",412581533.010763
"2021-05-18",413401547.707404
"2021-05-17",412601445.325797
"2021-05-16",412626085.908917
"2021-05-15",415171853.315903
"2021-05-14",415500804.186747
"2021-05-13",414146743.474843
"2021-05-12",414233270.368382
"2021-05-11",414151850.702264
"2021-05-10",413508835.914383
"2021-05-09",411460477.291744
"2021-05-08",411269261.201206
"2021-05-07",411470013.179451
"2021-05-06",411350998.1015
"2021-05-05",411369679.688847
"2021-05-04",409030545.56816
"2021-05-03",407529102.710604
"2021-05-02",405743964.095586
"2021-05-01",405512215.429128
"2021-04-30",405553857.02517
"2021-04-29",405684891.696715
"2021-04-28",405666388.488071
"2021-04-27",404771238.693087
"2021-04-26",408772346.339772
"2021-04-25",408321420.934932
"2021-04-24",408771995.574716
"2021-04-23",408453698.664184
"2021-04-22",407772245.063835
"2021-04-21",410956926.223357
"2021-04-20",408771548.79845
"2021-04-19",408913417.175138
"2021-04-18",409120679.906716
"2021-04-17",409197986.574788
"2021-04-16",409328717.160446
"2021-04-15",404159754.517027
"2021-04-14",403599978.959693
"2021-04-13",403450229.138475
"2021-04-12",406626209.199459
"2021-04-11",407917424.702237
"2021-04-10",408192070.331913
"2021-04-09",408456515.270787
"2021-04-08",412059808.884612
"2021-04-07",413840814.624028
"2021-04-06",412988498.556273
"2021-04-05",413179109.77122
"2021-04-04",409812472.446349
"2021-04-03",409711726.401102
"2021-04-02",412491522.723343
"2021-04-01",412613605.566958
"2021-03-31",411915549.413355
"2021-03-30",409943906.204896
"2021-03-29",410235313.458824
"2021-03-28",410640554.13055
"2021-03-27",413268218.007169
"2021-03-26",413164075.872478
"2021-03-25",412913289.501231
"2021-03-24",410417269.050282
"2021-03-23",409850800.785629
"2021-03-22",409691225.570465
"2021-03-21",412592109.531454
"2021-03-20",412824449.369031
"2021-03-19",411617148.104452
"2021-03-18",409950773.313567
"2021-03-17",409136312.112247
"2021-03-16",408624996.324375
"2021-03-15",409345229.03506
"2021-03-14",401163848.176363
"2021-03-13",400099020.004001
"2021-03-12",398977105.438904
"2021-03-11",400348517.255326
"2021-03-10",400561300.665152
"2021-03-09",397356406.337006
"2021-03-08",397276946.570038
"2021-03-07",397159616.830861
"2021-03-06",397046639.629781
"2021-03-05",396877137.449246
"2021-03-04",396982088.391669
"2021-03-03",396754383.918995
"2021-03-02",384935017.482525
"2021-03-01",382691902.531964
"2021-02-28",382887655.717334
"2021-02-27",383031745.615228
"2021-02-26",384031058.941371
"2021-02-25",383514315.520155
"2021-02-24",383357504.839459
"2021-02-23",380441294.419128
"2021-02-22",382208397.771338
"2021-02-21",381897176.516246
"2021-02-20",382014398.008077
"2021-02-19",383005589.899543
"2021-02-18",381111894.813419
"2021-02-17",383403594.054322
"2021-02-16",381613103.979244
"2021-02-15",381140111.170985
"2021-02-14",380708931.505625
"2021-02-13",381660476.091423
"2021-02-12",377584946.279782
"2021-02-11",376566752.149355
"2021-02-10",375802645.243573
"2021-02-09",375886197.30416
"2021-02-08",375052288.130569
"2021-02-07",380916197.169191
"2021-02-06",381968194.978714
"2021-02-05",381291279.748384
"2021-02-04",387669804.902216
"2021-02-03",386694437.855238
"2021-02-02",385532671.334744
"2021-02-01",395227978.148632
"2021-01-31",396579635.392827
"2021-01-30",396693538.14359
"2021-01-29",395926544.225032
"2021-01-28",382009444.630589
"2021-01-27",381517245.430902
"2021-01-26",382976467.472041
"2021-01-25",380294400.896202
"2021-01-24",379854255.355421
"2021-01-23",379898074.490921
"2021-01-22",379819656.190542
"2021-01-21",379487109.709834
"2021-01-20",380055365.652578
"2021-01-19",380097953.053503
"2021-01-18",379067230.963361
"2021-01-17",377779953.305586
"2021-01-16",378872281.497177
"2021-01-15",379939172.041096
"2021-01-14",375311211.735649
"2021-01-13",374843195.056727
"2021-01-12",373557048.123087
"2021-01-11",373132664.67106
"2021-01-10",374126239.086797
"2021-01-09",356805456.880291
"2021-01-08",341224374.538914
"2021-01-07",341339876.309467
"2021-01-06",341291671.378715
"2021-01-05",340139379.287188
"2021-01-04",337984318.466905
"2021-01-03",339508049.985727
"2021-01-02",338889897.431835
"2021-01-01",338895681.705902
"2020-12-31",339058902.348461
"2020-12-30",339174034.675932
"2020-12-29",338789522.581325
"2020-12-28",338672913.630464
"2020-12-27",336598821.604304
"2020-12-26",335533488.894997
"2020-12-25",337521882.178731
"2020-12-24",337165379.354555
"2020-12-23",337043637.325511
"2020-12-22",334544121.602058
"2020-12-21",334457426.340494
"2020-12-20",335301913.666276
"2020-12-19",334836914.233036
"2020-12-18",334438578.971375
"2020-12-17",318413010.183236
"2020-12-16",317120909.516469
"2020-12-15",313935014.369408
"2020-12-14",310240035.807658
"2020-12-13",311737219.873054
"2020-12-12",312616259.081519
"2020-12-11",315328496.020719
"2020-12-10",312484915.498688
"2020-12-09",313458135.66276
"2020-12-08",313414743.490978
"2020-12-07",310217540.753693
"2020-12-06",310057583.677599
"2020-12-05",309921705.375252
"2020-12-04",309800984.578373
"2020-12-03",309605714.662032
"2020-12-02",308397938.760858
"2020-12-01",308252752.098251
"2020-11-30",308158914.779994
"2020-11-29",307841904.156749
"2020-11-28",307950904.532765
"2020-11-27",307174549.186873
"2020-11-26",306060277.5486
"2020-11-25",305258446.527222
"2020-11-24",306013614.680485
"2020-11-23",297531739.135713
"2020-11-22",297661217.668166
"2020-11-21",297251939.587898
"2020-11-20",296713346.285951
"2020-11-19",295415254.81304
"2020-11-18",294202193.833983
"2020-11-17",293521708.881559
"2020-11-16",310335359.444665
"2020-11-15",309179499.373992
"2020-11-14",308662054.938993
"2020-11-13",309590102.687098
"2020-11-12",305451770.473998
"2020-11-11",304966352.58962
"2020-11-10",304722637.278263
"2020-11-09",300172889.760934
"2020-11-08",299313381.171097
"2020-11-07",302066052.902358
"2020-11-06",298755931.34074
"2020-11-05",293827963.188656
"2020-11-04",280357757.744783
"2020-11-03",277139740.715646
"2020-11-02",277640782.022466
"2020-11-01",275411657.829589
"2020-10-31",275443337.944242
"2020-10-30",273226055.88063
"2020-10-29",267922102.512809
"2020-10-28",267796092.741463
"2020-10-27",277584378.521534
"2020-10-26",243466634.970689
"2020-10-25",240611545.684202
"2020-10-24",235477735.771353
"2020-10-23",234368720.894182
"2020-10-22",229042205.101471
"2020-10-21",215524141.002059
"2020-10-20",195957770.382201
"2020-10-19",186532106.269875
"2020-10-18",177255932.248048
"2020-10-17",174464303.216289
"2020-10-16",172182674.235162
"2020-10-15",172093570.172962
"2020-10-14",162667255.249056
"2020-10-13",144478425.396831
"2020-10-12",129613837.142404
"2020-10-11",119884254.335152
"2020-10-10",116968237.021453
"2020-10-09",115656746.538883
"2020-10-08",103243697.457774
"2020-10-07",97197150.219611
"2020-10-06",91760458.1637045
"2020-10-05",87303390.7317196
"2020-10-04",68826165.1029483
"2020-10-03",60797634.4009055
"2020-10-02",52286339.209305
"2020-10-01",38310213.6406483
"2020-09-30",31645553.8074389
"2020-09-29",26408711.1108907
"2020-09-28",26401443.5511362
"2020-09-27",25201363.5271936
"2020-09-26",25201363.5271936
"2020-09-25",25201360.5266342
"2020-09-24",26401360.5260211
"2020-09-23",25201250.6233426
"2020-09-22",24401151.6219326
"2020-09-21",24401112.6209903
"2020-09-20",24401112.6209903
"2020-09-19",24401112.6209903
"2020-09-18",24401112.6209903
"2020-09-17",24001112.6194525
"2020-09-16",21600922.6160259
"2020-09-15",19600748.6108558
"2020-09-14",19200718.6097209
"2020-09-13",19200716.1091807
"2020-09-12",19200741.1076643
"2020-09-11",19200741.1076643
"2020-09-10",27600708.0978549
"2020-09-09",27200648.0968478
"2020-09-08",25200616.8458315
"2020-09-07",24800586.8441958
"2020-09-06",22400524.8428277
"2020-09-05",22436524.8358826
"2020-09-04",20836396.533493
"2020-09-03",33365.512434932
"2020-09-02",27304.50818914
"2020-09-01",15181.005067522
"2020-08-31",15181.005067522
"2020-08-30",15181.005067522
"2020-08-29",15181.005067522
"2020-08-28",15151.003801299
"2020-08-27",9090.001659049
"2020-08-26",6060.000806392
"2020-08-25",3030